”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,40.0,62.0,1,2,A,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,36.0,51.0,0,3,H,0
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,45.0,57.0,1,0,A,3
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,44.0,37.0,0,0,H,4
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,44.0,53.0,1,1,A,5
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,49.0,55.0,2,1,H,8
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,53.0,44.0,2,0,H,11
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,56.0,39.0,3,0,A,14
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,55.0,37.0,1,1,H,15
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,52.0,65.0,1,2,A,15
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,49.0,37.0,0,1,H,15
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,47.0,59.0,0,1,A,15
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,50.0,40.0,2,1,A,18
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/17,53.0,46.0,2,0,H,21
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,52.0,61.0,1,1,H,22
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,54.0,58.0,3,2,H,25
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,52.0,56.0,1,3,A,25
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,50.0,57.0,0,1,H,25
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,50.0,47.0,1,1,A,26
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,48.0,53.0,3,4,H,26
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,50.0,44.0,2,0,A,29
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,52.0,62.0,1,0,H,32
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,54.0,34.0,2,0,A,35
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,55.0,30.0,1,0,H,38
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,56.0,33.0,2,1,A,41
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,58.0,50.0,1,0,H,44
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,57.0,61.0,0,0,A,45
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,56.0,44.0,0,3,A,45
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,55.0,44.0,0,0,H,46
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,57.0,43.0,1,0,H,49
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,55.0,62.0,1,2,A,49
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,57.0,55.0,3,1,A,52
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,56.0,48.0,1,1,H,53
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,55.0,36.0,0,1,A,53
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,57.0,58.0,1,0,A,56
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,55.0,70.0,1,2,H,56
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,54.0,61.0,1,2,H,56
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,54.0,41.0,1,1,A,57
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,53.0,57.0,1,4,A,57
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,54.0,52.0,3,2,H,60
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,53.0,54.0,1,2,A,60
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,52.0,54.0,1,2,H,60
