”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,47.0,47.0,1,1,A,1
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,56.0,51.0,2,1,H,4
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,54.0,46.0,2,2,H,5
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,59.0,38.0,3,2,A,8
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,62.0,42.0,2,0,H,11
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,61.0,47.0,1,1,H,12
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,56.0,58.0,0,1,A,12
2016,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/16,60.0,42.0,1,0,A,15
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,56.0,37.0,0,1,H,15
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,55.0,66.0,2,2,H,16
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,58.0,54.0,2,0,A,19
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,61.0,38.0,3,0,A,22
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,58.0,54.0,0,1,H,22
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,61.0,44.0,2,1,H,25
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,58.0,63.0,1,2,A,25
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,60.0,54.0,2,1,H,28
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,61.0,43.0,3,2,A,31
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,63.0,60.0,2,1,H,34
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/20,62.0,32.0,1,1,A,35
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,63.0,43.0,1,0,A,38
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,63.0,57.0,2,2,H,39
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,61.0,42.0,1,2,A,39
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,60.0,71.0,0,0,H,40
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,58.0,45.0,0,1,H,40
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,60.0,44.0,1,0,A,43
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,61.0,36.0,3,1,A,46
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,63.0,45.0,1,0,H,49
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,62.0,47.0,1,1,A,50
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,64.0,41.0,3,1,H,53
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,62.0,50.0,0,2,A,53
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,62.0,52.0,1,0,H,56
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,62.0,42.0,0,0,A,57
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,61.0,47.0,0,0,H,58
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,62.0,40.0,5,0,A,61
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,62.0,67.0,1,1,A,62
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,61.0,64.0,1,1,H,63
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,60.0,39.0,1,2,H,63
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,59.0,59.0,0,2,A,63
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,59.0,53.0,1,1,A,64
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,57.0,45.0,1,2,H,64
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,56.0,68.0,1,2,A,64
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,56.0,42.0,3,3,H,65
