”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,63.0,39.0,1,0,H,3
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,51.0,56.0,0,1,H,3
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,46.0,46.0,0,1,A,3
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,45.0,65.0,1,1,H,4
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,42.0,62.0,0,2,A,4
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,39.0,47.0,1,2,A,4
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,37.0,51.0,0,4,H,4
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,37.0,71.0,1,1,A,5
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,34.0,56.0,1,2,H,5
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,35.0,53.0,1,1,A,6
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,35.0,37.0,2,2,H,7
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,36.0,43.0,1,1,A,8
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,37.0,64.0,1,0,A,11
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,35.0,62.0,1,2,H,11
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,34.0,46.0,0,1,A,11
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,33.0,61.0,1,2,A,11
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,33.0,39.0,0,3,H,11
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,36.0,32.0,3,2,H,14
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,35.0,71.0,0,1,A,14
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,38.0,52.0,2,1,A,17
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,40.0,40.0,2,1,H,20
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,38.0,55.0,1,5,A,20
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,37.0,67.0,1,2,H,20
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,37.0,36.0,2,2,A,21
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,37.0,47.0,2,2,A,22
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,36.0,61.0,1,3,H,22
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,36.0,37.0,1,1,A,23
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,35.0,49.0,0,2,H,23
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,35.0,47.0,1,1,H,24
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,37.0,43.0,6,1,A,27
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,37.0,48.0,0,1,H,27
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,36.0,64.0,0,1,H,27
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,36.0,56.0,0,0,A,28
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,36.0,73.0,0,0,H,29
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,36.0,43.0,1,1,A,30
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,38.0,40.0,3,0,H,33
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,37.0,65.0,0,2,A,33
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,38.0,37.0,2,1,H,36
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,39.0,46.0,0,0,A,37
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,38.0,54.0,1,3,H,37
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,38.0,45.0,2,2,H,38
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,37.0,43.0,0,3,A,38
