”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/04,61.0,40.0,2,0,H,3
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,66.0,36.0,2,0,A,6
2007,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/18,67.0,42.0,2,0,H,9
2007,‚i‚P,‘æ‚Sß‘æ‚Q“ú,04/01,67.0,43.0,2,1,A,12
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,63.0,50.0,2,3,H,12
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,60.0,38.0,0,1,A,12
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,64.0,45.0,2,0,H,15
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,59.0,61.0,0,2,A,15
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,56.0,42.0,1,2,H,15
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,53.0,59.0,0,1,A,15
2007,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,56.0,52.0,2,0,A,18
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,53.0,64.0,1,2,H,18
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,56.0,42.0,1,0,A,21
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,55.0,57.0,2,2,H,22
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,52.0,73.0,1,3,A,22
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,50.0,55.0,1,2,H,22
2007,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,06/24,48.0,59.0,1,2,A,22
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,48.0,41.0,1,1,H,23
2007,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/12,50.0,45.0,3,1,A,26
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,48.0,58.0,0,4,A,26
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,47.0,56.0,0,3,H,26
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,48.0,36.0,5,0,H,29
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,48.0,53.0,1,1,A,30
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,47.0,66.0,1,4,H,30
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,48.0,59.0,3,0,H,33
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,47.0,46.0,0,5,A,33
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,48.0,57.0,2,0,H,36
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,47.0,58.0,0,3,A,36
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/21,46.0,50.0,0,1,H,36
2007,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/28,46.0,69.0,0,0,A,37
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,46.0,52.0,0,0,H,38
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,47.0,43.0,3,1,A,41
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,47.0,27.0,0,0,H,42
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,48.0,46.0,2,0,A,45
