”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1997,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,04/12,•½’Ë,‚f‘åã,1,4,A,0
1997,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/16,•½’Ë,‚uìè,0,2,H,0
1997,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/19,•½’Ë,‹ž“s,2,0,A,3
1997,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/23,•½’Ë,ŽsŒ´,1,0,H,6
1997,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,05/03,•½’Ë,‰¡•lM,4,2,A,9
1997,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/07,•½’Ë,´…,1,2,H,9
1997,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,•½’Ë,L“‡,1,0,A,12
1997,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,•½’Ë,•Ÿ‰ª,2,1,H,15
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,•½’Ë,‚b‘åã,2,0,A,18
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/28,•½’Ë,_ŒË,3,0,H,21
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/31,•½’Ë,Ž­“‡,1,2,A,21
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/02,•½’Ë,–¼ŒÃ‰®,1,0,H,24
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/09,•½’Ë,‰¡•l‚e,1,2,A,24
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/12,•½’Ë,”Ö“c,2,1,H,27
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,07/16,•½’Ë,”,0,2,A,27
1997,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,07/19,•½’Ë,‰Y˜a,3,2,H,30
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/30,•½’Ë,”,7,4,H,33
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/02,•½’Ë,‚f‘åã,3,4,H,33
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/06,•½’Ë,‚uìè,2,1,A,36
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/09,•½’Ë,‹ž“s,2,1,H,39
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,08/16,•½’Ë,ŽsŒ´,0,0,A,40
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/23,•½’Ë,‰¡•lM,1,3,H,40
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/30,•½’Ë,´…,1,3,A,40
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/03,•½’Ë,L“‡,2,0,H,43
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/06,•½’Ë,•Ÿ‰ª,2,1,A,46
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,•½’Ë,”Ö“c,1,3,A,46
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/13,•½’Ë,‚b‘åã,5,4,H,49
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/20,•½’Ë,Ž­“‡,2,5,H,49
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,09/24,•½’Ë,_ŒË,1,0,A,52
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,09/27,•½’Ë,–¼ŒÃ‰®,1,2,A,52
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/01,•½’Ë,‰¡•l‚e,0,0,H,53
1997,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,10/04,•½’Ë,‰Y˜a,0,1,A,53
