”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,‘Š–ÍŒ´,‹à‘ò,0,4,H,0
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,‘Š–ÍŒ´,YS‰¡•l,2,0,H,3
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,‘Š–ÍŒ´,’¹Žæ,0,1,A,3
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,‘Š–ÍŒ´,’¬“c,0,2,A,3
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,‘Š–ÍŒ´,H“c,3,0,H,6
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,‘Š–ÍŒ´,—®‹…,0,0,A,7
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,‘Š–ÍŒ´,“¡Ž},2,1,H,10
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,‘Š–ÍŒ´,•Ÿ“‡,2,1,A,13
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,‘Š–ÍŒ´,J-22,0,1,H,13
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,‘Š–ÍŒ´,·‰ª,3,2,A,16
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,‘Š–ÍŒ´,’·–ì,2,2,H,17
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,‘Š–ÍŒ´,YS‰¡•l,3,2,A,20
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,‘Š–ÍŒ´,H“c,0,1,A,20
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,‘Š–ÍŒ´,—®‹…,4,0,H,23
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,‘Š–ÍŒ´,’¬“c,1,2,A,23
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,‘Š–ÍŒ´,’¹Žæ,0,1,H,23
2014,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,06/21,‘Š–ÍŒ´,‹à‘ò,1,2,A,23
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,‘Š–ÍŒ´,J-22,2,3,H,23
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,‘Š–ÍŒ´,“¡Ž},2,2,H,24
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,‘Š–ÍŒ´,•Ÿ“‡,2,2,A,25
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,‘Š–ÍŒ´,·‰ª,0,0,H,26
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,‘Š–ÍŒ´,’·–ì,0,1,H,26
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,08/30,‘Š–ÍŒ´,YS‰¡•l,4,2,A,29
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,‘Š–ÍŒ´,’¹Žæ,1,0,H,32
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚R“ú,09/14,‘Š–ÍŒ´,“¡Ž},1,1,A,33
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,09/21,‘Š–ÍŒ´,’¬“c,1,2,H,33
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,‘Š–ÍŒ´,—®‹…,1,1,H,34
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,10/12,‘Š–ÍŒ´,J-22,1,5,H,34
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,‘Š–ÍŒ´,’·–ì,0,2,A,34
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,‘Š–ÍŒ´,•Ÿ“‡,1,0,H,37
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,‘Š–ÍŒ´,·‰ª,3,0,A,40
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,‘Š–ÍŒ´,H“c,2,1,H,43
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,‘Š–ÍŒ´,‹à‘ò,0,4,A,43
