”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,J-22,—®‹…,0,3,A,0
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,J-22,“¡Ž},4,2,A,3
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,J-22,·‰ª,1,6,A,3
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,J-22,H“c,2,1,A,6
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,J-22,YS‰¡•l,2,0,A,9
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,J-22,•Ÿ“‡,1,0,A,12
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,J-22,’¹Žæ,0,1,A,12
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,J-22,’¬“c,0,4,A,12
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,J-22,‘Š–ÍŒ´,1,0,A,15
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,J-22,’·–ì,0,1,A,15
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,J-22,‹à‘ò,0,2,A,15
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,J-22,“¡Ž},1,3,A,15
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,J-22,’¹Žæ,0,1,A,15
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,J-22,’·–ì,0,4,A,15
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,J-22,—®‹…,6,0,A,18
2014,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,J-22,‹à‘ò,0,0,A,19
2014,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/22,J-22,·‰ª,1,3,A,19
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,J-22,‘Š–ÍŒ´,3,2,A,22
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,J-22,’¬“c,1,1,A,23
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,J-22,H“c,0,4,A,23
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,J-22,•Ÿ“‡,0,0,A,24
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/17,J-22,·‰ª,1,2,A,24
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,J-22,YS‰¡•l,1,2,A,24
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,J-22,“¡Ž},1,2,A,24
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,J-22,’¬“c,0,3,A,24
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,J-22,’·–ì,0,5,A,24
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,10/12,J-22,‘Š–ÍŒ´,5,1,A,27
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,10/18,J-22,•Ÿ“‡,0,0,A,28
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚R“ú,10/26,J-22,YS‰¡•l,1,1,A,29
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,J-22,—®‹…,2,4,A,29
2014,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,11/08,J-22,‹à‘ò,0,3,A,29
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,J-22,’¹Žæ,2,1,A,32
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,J-22,H“c,1,1,A,33
