”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,å‘ä,Ž­“‡,1,0,H,3
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,å‘ä,‰¡•lFM,2,0,A,6
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,å‘ä,‘å‹{,4,1,H,9
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,å‘ä,‚b‘åã,2,1,A,12
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,å‘ä,”Ö“c,2,2,H,13
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,å‘ä,”,3,2,A,16
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,å‘ä,‚e“Œ‹ž,4,0,H,19
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,å‘ä,VŠƒ,1,0,A,22
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,å‘ä,’¹²,1,1,A,23
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,å‘ä,´…,0,1,H,23
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,å‘ä,‚f‘åã,1,1,A,24
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,å‘ä,–¼ŒÃ‰®,4,0,H,27
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,å‘ä,ìè‚e,2,3,A,27
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,å‘ä,ŽD–y,4,1,H,30
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,å‘ä,‰Y˜a,0,0,A,31
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,å‘ä,L“‡,2,2,H,32
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,å‘ä,_ŒË,1,0,A,35
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,å‘ä,–¼ŒÃ‰®,0,0,A,36
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,å‘ä,’¹²,1,1,H,37
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,å‘ä,‰¡•lFM,2,2,H,38
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,å‘ä,ŽD–y,1,2,A,38
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,å‘ä,”,0,0,H,39
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,å‘ä,‘å‹{,3,1,A,42
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,å‘ä,ìè‚e,2,1,H,45
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,å‘ä,L“‡,1,2,A,45
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,å‘ä,_ŒË,2,1,H,48
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,å‘ä,´…,1,3,A,48
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,å‘ä,‚f‘åã,2,1,H,51
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,å‘ä,‰Y˜a,3,2,H,54
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,å‘ä,”Ö“c,1,1,A,55
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,å‘ä,‚b‘åã,1,1,H,56
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,å‘ä,Ž­“‡,3,3,A,57
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,å‘ä,VŠƒ,0,1,H,57
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,å‘ä,‚e“Œ‹ž,2,6,A,57
