”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,–k‹ãB,•xŽR,1,2,H,0
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,–k‹ãB,‰ªŽR,0,0,A,1
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,–k‹ãB,“¿“‡,2,1,A,4
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,–k‹ãB,“Œ‹ž‚u,1,1,H,5
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,–k‹ãB,ŽRŒ`,1,2,H,5
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,–k‹ãB,ç—t,1,6,A,5
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,–k‹ãB,ˆ¤•Q,1,0,H,8
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,–k‹ãB,•Ÿ‰ª,1,2,A,8
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,–k‹ãB,_ŒË,1,2,A,8
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,–k‹ãB,…ŒË,0,2,H,8
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,–k‹ãB,“È–Ø,0,2,H,8
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,–k‹ãB,’·è,0,1,A,8
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,–k‹ãB,ŽD–y,1,2,H,8
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,–k‹ãB,¼–{,1,1,A,9
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,–k‹ãB,‰¡•lFC,1,1,H,10
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,–k‹ãB,ŒQ”n,0,0,A,11
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚R“ú,06/03,–k‹ãB,‹ž“s,2,1,A,14
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,–k‹ãB,‚f‘åã,0,1,H,14
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,–k‹ãB,ŒF–{,7,0,H,17
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,–k‹ãB,’¹Žæ,3,2,A,20
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,–k‹ãB,Šò•Œ,1,3,A,20
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,–k‹ãB,’·è,1,2,H,20
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,–k‹ãB,“¿“‡,0,2,H,20
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,–k‹ãB,‚f‘åã,1,1,A,21
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,–k‹ãB,‹ž“s,1,1,H,22
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,–k‹ãB,¼–{,1,2,H,22
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,–k‹ãB,‰¡•lFC,2,1,A,25
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,–k‹ãB,ç—t,1,0,H,28
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,–k‹ãB,ˆ¤•Q,0,3,A,28
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,–k‹ãB,Šò•Œ,2,0,H,31
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,–k‹ãB,_ŒË,2,3,H,31
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/05,–k‹ãB,ŒF–{,2,1,A,34
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,–k‹ãB,•xŽR,0,0,A,35
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,–k‹ãB,‰ªŽR,2,1,H,38
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,–k‹ãB,ŽRŒ`,1,0,A,41
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,–k‹ãB,•Ÿ‰ª,0,2,H,41
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,–k‹ãB,…ŒË,2,2,A,42
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,–k‹ãB,“Œ‹ž‚u,0,1,A,42
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,–k‹ãB,ŒQ”n,3,2,H,45
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,–k‹ãB,“È–Ø,2,3,A,45
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,–k‹ãB,’¹Žæ,2,1,H,48
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,–k‹ãB,ŽD–y,0,0,A,49
