”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2013,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,’¹Žæ,ŒF–{,2,1,A,3
2013,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/10,’¹Žæ,ŒQ”n,0,0,A,4
2013,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,’¹Žæ,…ŒË,3,1,H,7
2013,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,’¹Žæ,ç—t,1,1,A,8
2013,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/24,’¹Žæ,“È–Ø,1,1,H,9
2013,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,’¹Žæ,’·è,1,3,A,9
2013,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,’¹Žæ,•Ÿ‰ª,0,0,H,10
2013,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/14,’¹Žæ,“Œ‹ž‚u,0,3,A,10
2013,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/17,’¹Žæ,ŽD–y,0,2,H,10
2013,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,’¹Žæ,‹ž“s,0,3,A,10
2013,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/28,’¹Žæ,‚f‘åã,1,1,A,11
2013,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,’¹Žæ,“¿“‡,0,1,H,11
2013,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,’¹Žæ,•xŽR,1,1,A,12
2013,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/12,’¹Žæ,‰ªŽR,0,0,H,13
2013,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/19,’¹Žæ,ŽRŒ`,0,6,H,13
2013,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/26,’¹Žæ,_ŒË,1,0,A,16
2013,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/01,’¹Žæ,¼–{,1,0,H,19
2013,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/08,’¹Žæ,‰¡•lFC,1,2,A,19
2013,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,06/15,’¹Žæ,Šò•Œ,3,4,H,19
2013,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/22,’¹Žæ,–k‹ãB,2,3,H,19
2013,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/29,’¹Žæ,ˆ¤•Q,0,1,A,19
2013,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/03,’¹Žæ,ŽRŒ`,3,2,A,22
2013,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/07,’¹Žæ,“Œ‹ž‚u,1,1,H,23
2013,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/14,’¹Žæ,‰¡•lFC,0,0,H,24
2013,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/20,’¹Žæ,…ŒË,2,2,A,25
2013,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/27,’¹Žæ,ŽD–y,0,3,A,25
2013,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/04,’¹Žæ,ŒF–{,0,0,H,26
2013,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,’¹Žæ,•xŽR,2,3,H,26
2013,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/18,’¹Žæ,“È–Ø,1,1,A,27
2013,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,’¹Žæ,‚f‘åã,1,7,H,27
2013,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/25,’¹Žæ,’·è,0,3,H,27
2013,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/01,’¹Žæ,¼–{,1,2,A,27
2013,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/15,’¹Žæ,ˆ¤•Q,1,1,H,28
2013,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,’¹Žæ,Šò•Œ,1,2,A,28
2013,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/29,’¹Žæ,“¿“‡,1,2,A,28
2013,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,’¹Žæ,‹ž“s,0,1,H,28
2013,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/20,’¹Žæ,•Ÿ‰ª,1,1,A,29
2013,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/27,’¹Žæ,_ŒË,1,2,H,29
2013,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,’¹Žæ,‰ªŽR,0,2,A,29
2013,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/10,’¹Žæ,ŒQ”n,1,1,H,30
2013,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/17,’¹Žæ,–k‹ãB,1,2,A,30
2013,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/24,’¹Žæ,ç—t,2,2,H,31
