”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/07,‹ž“s,_ŒË,0,2,A,0
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14,‹ž“s,Ž­“‡,1,1,H,1
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,‹ž“s,å‘ä,2,1,H,4
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,‹ž“s,”Ö“c,3,2,A,7
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,‹ž“s,‚b‘åã,1,3,A,7
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,‹ž“s,–¼ŒÃ‰®,0,2,H,7
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,‹ž“s,‚e“Œ‹ž,1,1,A,8
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,‹ž“s,ŽRŒ`,1,2,H,8
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,‹ž“s,‘å‹{,1,2,A,8
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,‹ž“s,´…,2,4,H,8
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,‹ž“s,‰¡•lFM,2,2,A,9
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14,‹ž“s,‚f‘åã,1,1,A,10
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18,‹ž“s,Ã“ì,0,1,H,10
2010,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/25,‹ž“s,ìè‚e,0,1,A,10
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,‹ž“s,‰Y˜a,0,4,H,10
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01,‹ž“s,L“‡,0,3,A,10
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,‹ž“s,VŠƒ,0,2,H,10
2010,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/15,‹ž“s,‚b‘åã,0,1,H,10
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18,‹ž“s,Ã“ì,2,2,A,11
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21,‹ž“s,‰¡•lFM,1,2,H,11
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,‹ž“s,–¼ŒÃ‰®,0,1,A,11
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,‹ž“s,_ŒË,3,0,H,14
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/19,‹ž“s,VŠƒ,1,1,A,15
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,‹ž“s,”Ö“c,0,1,H,15
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,‹ž“s,L“‡,0,3,H,15
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,‹ž“s,´…,1,1,A,16
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24,‹ž“s,‚f‘åã,1,2,H,16
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,‹ž“s,å‘ä,0,1,A,16
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,‹ž“s,ìè‚e,3,4,H,16
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,‹ž“s,‰Y˜a,0,2,A,16
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,‹ž“s,‘å‹{,0,2,H,16
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‹ž“s,ŽRŒ`,0,1,A,16
2010,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/28,‹ž“s,Ž­“‡,1,2,A,16
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,‹ž“s,‚e“Œ‹ž,2,0,H,19
