”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,‚f‘åã,–¼ŒÃ‰®,1,2,H,0
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14,‚f‘åã,‚b‘åã,1,1,A,1
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,‚f‘åã,VŠƒ,0,0,H,2
2010,‚i‚P,‘æ‚Sß‘æ‚Q“ú,03/28,‚f‘åã,å‘ä,2,2,H,3
2010,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/04,‚f‘åã,”Ö“c,3,4,A,3
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,‚f‘åã,‘å‹{,3,1,A,6
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,‚f‘åã,´…,1,1,H,7
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,‚f‘åã,‚e“Œ‹ž,2,0,H,10
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,‚f‘åã,Ž­“‡,1,2,A,10
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,‚f‘åã,ìè‚e,4,4,H,11
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16,‚f‘åã,Ã“ì,3,1,A,14
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14,‚f‘åã,‹ž“s,1,1,H,15
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18,‚f‘åã,‰Y˜a,3,2,H,18
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,‚f‘åã,‰¡•lFM,0,1,A,18
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,‚f‘åã,_ŒË,3,1,A,21
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01,‚f‘åã,ŽRŒ`,1,0,H,24
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,‚f‘åã,L“‡,2,0,A,27
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14,‚f‘åã,å‘ä,3,1,A,30
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17,‚f‘åã,Ž­“‡,1,1,H,31
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22,‚f‘åã,–¼ŒÃ‰®,1,3,A,31
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/29,‚f‘åã,”Ö“c,2,0,H,34
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,‚f‘åã,VŠƒ,2,1,A,37
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,‚f‘åã,‚b‘åã,3,2,H,40
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,‚f‘åã,ìè‚e,2,1,A,43
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,‚f‘åã,ŽRŒ`,1,2,A,43
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,‚f‘åã,‘å‹{,5,1,H,46
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24,‚f‘åã,‹ž“s,2,1,A,49
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,‚f‘åã,_ŒË,2,4,H,49
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,‚f‘åã,‚e“Œ‹ž,1,1,A,50
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,‚f‘åã,L“‡,2,0,H,53
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,‚f‘åã,‰Y˜a,2,0,A,56
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‚f‘åã,Ã“ì,2,1,H,59
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,‚f‘åã,‰¡•lFM,0,2,H,59
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,‚f‘åã,´…,3,0,A,62
