”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/07,‘å‹{,‚b‘åã,3,0,H,3
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13,‘å‹{,å‘ä,1,3,A,3
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,‘å‹{,Ž­“‡,0,1,H,3
2010,‚i‚P,‘æ‚Sß‘æ‚Q“ú,03/28,‘å‹{,‚e“Œ‹ž,0,2,H,3
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,‘å‹{,VŠƒ,0,0,A,4
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,‘å‹{,‚f‘åã,1,3,H,4
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,‘å‹{,”Ö“c,1,1,A,5
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,‘å‹{,´…,1,2,A,5
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,‘å‹{,‹ž“s,2,1,H,8
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,‘å‹{,ŽRŒ`,0,1,A,8
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16,‘å‹{,L“‡,0,0,H,9
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14,‘å‹{,ìè‚e,0,0,A,10
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,‘å‹{,–¼ŒÃ‰®,0,1,H,10
2010,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/25,‘å‹{,_ŒË,1,3,A,10
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,‘å‹{,‰¡•lFM,1,1,H,11
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31,‘å‹{,‰Y˜a,1,0,A,14
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,‘å‹{,Ã“ì,3,0,H,17
2010,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/15,‘å‹{,”Ö“c,0,0,H,18
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18,‘å‹{,L“‡,2,1,A,21
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22,‘å‹{,å‘ä,0,3,H,21
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,‘å‹{,‚b‘åã,0,2,A,21
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,‘å‹{,´…,3,0,H,24
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,‘å‹{,Ž­“‡,0,3,A,24
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,‘å‹{,‚e“Œ‹ž,1,0,A,27
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,‘å‹{,‰Y˜a,1,2,H,27
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,‘å‹{,‚f‘åã,1,5,A,27
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24,‘å‹{,ìè‚e,2,2,H,28
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,‘å‹{,ŽRŒ`,2,1,H,31
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚R“ú,11/10,‘å‹{,Ã“ì,3,1,A,34
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,‘å‹{,–¼ŒÃ‰®,1,2,A,34
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,‘å‹{,‹ž“s,2,0,A,37
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,‘å‹{,_ŒË,2,2,H,38
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,‘å‹{,VŠƒ,2,2,H,39
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,‘å‹{,‰¡•lFM,2,0,A,42
