”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,62.0,40.0,2,1,A,3
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,51.0,51.0,0,2,H,3
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,49.0,42.0,1,1,A,4
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,55.0,52.0,1,0,H,7
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,54.0,61.0,0,0,A,8
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,52.0,55.0,0,0,H,9
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,56.0,64.0,2,1,A,12
2014,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/20,54.0,64.0,0,0,H,13
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,57.0,24.0,2,1,A,16
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,56.0,60.0,1,1,H,17
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,55.0,38.0,2,2,A,18
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,58.0,49.0,2,1,H,21
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,56.0,59.0,0,1,A,21
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,54.0,44.0,1,1,H,22
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,52.0,68.0,0,1,A,22
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,50.0,50.0,0,1,H,22
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,48.0,65.0,0,1,A,22
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,51.0,41.0,1,0,H,25
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,49.0,54.0,0,1,A,25
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,51.0,36.0,2,1,H,28
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,49.0,29.0,1,2,H,28
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,48.0,54.0,0,5,A,28
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,49.0,43.0,1,0,H,31
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,48.0,54.0,0,2,A,31
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,47.0,68.0,0,2,H,31
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,48.0,47.0,1,0,A,34
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,50.0,60.0,3,0,H,37
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,49.0,41.0,0,0,H,38
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,48.0,42.0,1,2,A,38
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,50.0,58.0,2,0,A,41
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,49.0,60.0,1,2,H,41
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,50.0,52.0,3,1,A,44
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,49.0,54.0,0,1,A,44
2014,‚i‚P,‘æ‚R‚Sß‘æ‚Q“ú,12/08,48.0,61.0,0,2,H,44
