”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2005,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/05,Ã“ì,‰¡•lFC,2,0,H,3
2005,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/12,Ã“ì,“¿“‡,3,2,A,6
2005,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/19,Ã“ì,‹ž“s,1,2,H,6
2005,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/26,Ã“ì,•Ÿ‰ª,0,0,A,7
2005,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,Ã“ì,b•{,1,0,H,10
2005,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/09,Ã“ì,ŽD–y,0,0,A,11
2005,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,Ã“ì,ŽRŒ`,1,1,A,12
2005,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/23,Ã“ì,…ŒË,3,1,H,15
2005,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/30,Ã“ì,å‘ä,0,3,A,15
2005,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,Ã“ì,‘’Ã,1,1,H,16
2005,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,05/08,Ã“ì,’¹²,0,0,A,17
2005,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/14,Ã“ì,“¿“‡,1,1,H,18
2005,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/21,Ã“ì,ŽD–y,0,3,H,18
2005,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/28,Ã“ì,‹ž“s,1,2,A,18
2005,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/04,Ã“ì,•Ÿ‰ª,0,2,H,18
2005,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/11,Ã“ì,b•{,2,2,A,19
2005,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/18,Ã“ì,’¹²,4,3,H,22
2005,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/25,Ã“ì,‘’Ã,0,1,A,22
2005,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/02,Ã“ì,å‘ä,1,0,H,25
2005,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/08,Ã“ì,…ŒË,1,4,A,25
2005,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/13,Ã“ì,ŽRŒ`,2,1,H,28
2005,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/16,Ã“ì,‰¡•lFC,0,0,A,29
2005,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,07/30,Ã“ì,•Ÿ‰ª,0,2,A,29
2005,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/02,Ã“ì,‘’Ã,1,0,H,32
2005,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/06,Ã“ì,“¿“‡,1,3,A,32
2005,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/13,Ã“ì,b•{,1,1,H,33
2005,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/20,Ã“ì,…ŒË,1,1,H,34
2005,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,08/27,Ã“ì,’¹²,2,1,A,37
2005,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,Ã“ì,ŽD–y,0,2,A,37
2005,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/04,Ã“ì,‰¡•lFC,1,2,H,37
2005,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/11,Ã“ì,ŽRŒ`,1,1,A,38
2005,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/17,Ã“ì,‹ž“s,0,0,H,39
2005,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/24,Ã“ì,å‘ä,0,2,A,39
2005,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/30,Ã“ì,•Ÿ‰ª,1,2,H,39
2005,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/05,Ã“ì,…ŒË,1,0,A,42
2005,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/15,Ã“ì,ŽD–y,0,0,H,43
2005,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,Ã“ì,‘’Ã,0,0,A,44
2005,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,Ã“ì,ŽRŒ`,2,0,H,47
2005,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/06,Ã“ì,b•{,2,5,A,47
2005,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/13,Ã“ì,’¹²,2,0,H,50
2005,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/19,Ã“ì,å‘ä,1,1,H,51
2005,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,Ã“ì,‹ž“s,0,4,A,51
2005,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/26,Ã“ì,“¿“‡,1,2,H,51
2005,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,12/03,Ã“ì,‰¡•lFC,4,1,A,54
