”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,39.0,63.0,0,3,A,0
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,52.0,35.0,4,2,A,3
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,46.0,64.0,1,6,A,3
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,52.0,38.0,2,1,A,6
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,58.0,35.0,2,0,A,9
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,62.0,33.0,1,0,A,12
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,56.0,64.0,0,1,A,12
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,53.0,66.0,0,4,A,12
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,55.0,51.0,1,0,A,15
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,52.0,59.0,0,1,A,15
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,50.0,65.0,0,2,A,15
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,47.0,37.0,1,3,A,15
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,45.0,57.0,0,1,A,15
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,43.0,63.0,0,4,A,15
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,46.0,42.0,6,0,A,18
2014,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,46.0,61.0,0,0,A,19
2014,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/22,44.0,50.0,1,3,A,19
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,47.0,48.0,3,2,A,22
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,47.0,69.0,1,1,A,23
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,45.0,42.0,0,4,A,23
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,45.0,46.0,0,0,A,24
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,08/17,44.0,55.0,1,2,A,24
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,43.0,36.0,1,2,A,24
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,42.0,41.0,1,2,A,24
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,41.0,65.0,0,3,A,24
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,41.0,63.0,0,5,A,24
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,10/12,42.0,48.0,5,1,A,27
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,10/18,42.0,46.0,0,0,A,28
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚R“ú,10/26,42.0,36.0,1,1,A,29
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,41.0,45.0,2,4,A,29
2014,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,11/08,41.0,68.0,0,3,A,29
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,42.0,55.0,2,1,A,32
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,42.0,43.0,1,1,A,33
