”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,63.0,39.0,4,0,A,3
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,57.0,46.0,1,1,H,4
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,50.0,64.0,1,2,A,4
2014,‚i‚R,‘æ‚Sß‘æ‚P“ú,03/29,56.0,38.0,4,0,H,7
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,54.0,64.0,0,0,A,8
2014,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/16,59.0,50.0,2,1,H,11
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,61.0,39.0,1,0,H,14
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,64.0,50.0,2,0,H,17
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,64.0,36.0,1,0,A,20
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,62.0,36.0,0,0,A,21
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,65.0,50.0,2,0,H,24
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,63.0,47.0,0,1,A,24
2014,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,05/24,60.0,66.0,0,1,H,24
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,61.0,39.0,3,1,H,27
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,62.0,50.0,1,0,A,30
2014,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,06/14,61.0,46.0,0,0,H,31
2014,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,06/21,62.0,49.0,2,1,H,34
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,63.0,35.0,3,0,A,37
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,62.0,47.0,2,2,H,38
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,60.0,56.0,2,4,A,38
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,62.0,61.0,2,1,A,41
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,63.0,41.0,1,0,H,44
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,64.0,53.0,2,0,A,47
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,65.0,44.0,2,1,H,50
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚R“ú,09/14,67.0,63.0,3,2,H,53
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚P“ú,09/20,66.0,41.0,2,1,A,56
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚P“ú,10/04,67.0,36.0,2,1,H,59
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,10/12,67.0,63.0,0,0,A,60
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,68.0,42.0,2,0,H,63
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,68.0,56.0,1,0,A,66
2014,‚i‚R,‘æ‚R‚Pß‘æ‚P“ú,11/08,68.0,41.0,3,0,H,69
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,68.0,44.0,1,0,A,72
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,68.0,49.0,4,0,H,75
