”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,39.0,63.0,0,3,A,0
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,35.0,52.0,2,4,H,0
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,37.0,64.0,2,2,H,1
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,45.0,56.0,4,1,A,4
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,45.0,35.0,0,0,H,5
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,41.0,62.0,0,2,H,5
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,39.0,51.0,1,2,A,5
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,36.0,39.0,1,2,H,5
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,36.0,53.0,1,4,A,5
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,36.0,62.0,0,0,H,6
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,34.0,43.0,1,2,A,6
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,37.0,47.0,3,1,H,9
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,40.0,30.0,2,1,H,12
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,39.0,61.0,1,3,A,12
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,38.0,64.0,0,1,H,12
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,41.0,41.0,1,0,H,15
2014,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/22,41.0,54.0,0,0,A,16
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,40.0,52.0,0,1,H,16
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,40.0,48.0,2,2,A,17
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,39.0,70.0,1,2,H,17
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,39.0,42.0,2,2,A,18
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,41.0,44.0,2,1,H,21
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,41.0,45.0,0,0,A,22
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚R“ú,09/14,41.0,49.0,1,1,H,23
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,09/21,40.0,57.0,1,2,A,23
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,42.0,53.0,2,0,A,26
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,10/12,41.0,46.0,0,2,H,26
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,41.0,67.0,0,2,A,26
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,10/26,42.0,45.0,3,2,A,29
2014,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/01,42.0,64.0,2,2,H,30
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,42.0,44.0,1,2,H,30
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,41.0,37.0,0,2,A,30
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,41.0,64.0,0,1,H,30
