”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,47.0,47.0,0,0,H,1
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,46.0,57.0,1,1,A,2
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,55.0,46.0,1,0,H,5
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,59.0,34.0,1,0,A,8
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,58.0,54.0,1,1,H,9
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,62.0,41.0,2,0,A,12
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,64.0,56.0,1,0,H,15
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,59.0,43.0,0,1,A,15
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,55.0,66.0,0,1,H,15
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,57.0,36.0,2,0,A,18
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,57.0,45.0,0,0,H,19
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,54.0,46.0,1,4,H,19
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,57.0,45.0,1,0,H,22
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,53.0,46.0,0,2,A,22
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,53.0,32.0,0,0,H,23
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,54.0,51.0,1,0,A,26
2014,‚i‚R,‘æ‚P‚Vß‘æ‚Q“ú,06/22,54.0,41.0,0,0,H,27
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,53.0,62.0,1,1,A,28
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,55.0,42.0,3,0,A,31
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,56.0,60.0,4,2,H,34
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,56.0,69.0,1,1,A,35
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,57.0,55.0,1,0,H,38
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,08/31,59.0,44.0,2,0,H,41
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,57.0,49.0,0,1,A,41
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚R“ú,09/14,57.0,45.0,0,0,A,42
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,09/21,57.0,42.0,2,1,H,45
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,58.0,63.0,2,1,A,48
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,10/12,58.0,64.0,1,1,H,49
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,57.0,43.0,1,2,H,49
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,56.0,68.0,0,1,H,49
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,56.0,36.0,2,1,A,52
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,55.0,42.0,1,2,H,52
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,55.0,50.0,1,1,A,53
