”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/09,39.0,63.0,0,4,H,0
2014,‚i‚R,‘æ‚Qß‘æ‚P“ú,03/16,52.0,41.0,2,0,H,3
2014,‚i‚R,‘æ‚Rß‘æ‚P“ú,03/23,46.0,55.0,0,1,A,3
2014,‚i‚R,‘æ‚Sß‘æ‚Q“ú,03/30,41.0,59.0,0,2,A,3
2014,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/06,48.0,35.0,3,0,H,6
2014,‚i‚R,‘æ‚Uß‘æ‚P“ú,04/13,47.0,50.0,0,0,A,7
2014,‚i‚R,‘æ‚Vß‘æ‚P“ú,04/20,51.0,39.0,2,1,H,10
2014,‚i‚R,‘æ‚Wß‘æ‚P“ú,04/26,55.0,36.0,2,1,A,13
2014,‚i‚R,‘æ‚Xß‘æ‚P“ú,04/29,51.0,55.0,0,1,H,13
2014,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/04,54.0,50.0,3,2,A,16
2014,‚i‚R,‘æ‚P‚Pß‘æ‚Q“ú,05/11,53.0,58.0,2,2,H,17
2014,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,05/18,56.0,32.0,3,2,A,20
2014,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,05/25,53.0,48.0,0,1,A,20
2014,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/01,55.0,43.0,4,0,H,23
2014,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,06/08,53.0,67.0,1,2,A,23
2014,‚i‚R,‘æ‚P‚Uß‘æ‚Q“ú,06/15,51.0,54.0,0,1,H,23
2014,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,06/21,49.0,62.0,1,2,A,23
2014,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/20,48.0,47.0,2,3,H,23
2014,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/27,48.0,40.0,2,2,H,24
2014,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/03,47.0,46.0,2,2,A,25
2014,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,08/10,47.0,53.0,0,0,H,26
2014,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,08/24,46.0,62.0,0,1,H,26
2014,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,08/30,47.0,36.0,4,2,A,29
2014,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,09/07,49.0,57.0,1,0,H,32
2014,‚i‚R,‘æ‚Q‚Tß‘æ‚R“ú,09/14,49.0,40.0,1,1,A,33
2014,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,09/21,48.0,65.0,1,2,H,33
2014,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/05,48.0,44.0,1,1,H,34
2014,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,10/12,47.0,42.0,1,5,H,34
2014,‚i‚R,‘æ‚Q‚Xß‘æ‚Q“ú,10/19,46.0,65.0,0,2,A,34
2014,‚i‚R,‘æ‚R‚Oß‘æ‚Q“ú,11/02,47.0,44.0,1,0,H,37
2014,‚i‚R,‘æ‚R‚Pß‘æ‚Q“ú,11/09,48.0,51.0,3,0,A,40
2014,‚i‚R,‘æ‚R‚Qß‘æ‚P“ú,11/16,49.0,43.0,2,1,H,43
2014,‚i‚R,‘æ‚R‚Rß‘æ‚P“ú,11/23,49.0,68.0,0,4,A,43
