”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/11,’¹²,VŠƒ,1,1,H,1
2001,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/17,’¹²,ìè‚e,0,1,H,1
2001,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/24,’¹²,Ã“ì,0,1,A,1
2001,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/31,’¹²,å‘ä,1,4,H,1
2001,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/07,’¹²,‘å•ª,0,2,A,1
2001,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/14,’¹²,‘å‹{,1,2,H,1
2001,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/21,’¹²,…ŒË,3,3,A,2
2001,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,’¹²,‰¡•lFC,0,1,H,2
2001,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/03,’¹²,b•{,0,2,A,2
2001,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/06,’¹²,ŽRŒ`,0,0,A,3
2001,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,05/13,’¹²,‹ž“s,1,3,H,3
2001,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/19,’¹²,ìè‚e,1,6,A,3
2001,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/23,’¹²,Ã“ì,1,2,H,3
2001,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/26,’¹²,‘å‹{,0,3,A,3
2001,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/17,’¹²,…ŒË,2,0,H,6
2001,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/23,’¹²,ŽRŒ`,0,1,H,6
2001,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/29,’¹²,‹ž“s,1,2,A,6
2001,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/08,’¹²,‰¡•lFC,1,2,A,6
2001,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/11,’¹²,b•{,4,0,H,9
2001,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,07/14,’¹²,VŠƒ,0,5,A,9
2001,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/21,’¹²,å‘ä,1,3,A,9
2001,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/25,’¹²,‘å•ª,1,3,H,9
2001,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/28,’¹²,‹ž“s,1,0,H,12
2001,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/03,’¹²,Ã“ì,2,1,A,15
2001,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/11,’¹²,‰¡•lFC,0,3,H,15
2001,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/14,’¹²,b•{,5,1,A,18
2001,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,08/19,’¹²,‘å‹{,2,1,H,21
2001,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/25,’¹²,…ŒË,2,3,A,21
2001,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,09/01,’¹²,å‘ä,1,2,H,21
2001,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/05,’¹²,‘å•ª,1,2,A,21
2001,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/08,’¹²,ŽRŒ`,0,2,A,21
2001,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/15,’¹²,ìè‚e,0,1,H,21
2001,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/19,’¹²,VŠƒ,1,4,A,21
2001,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/22,’¹²,‰¡•lFC,0,1,A,21
2001,‚i‚Q,‘æ‚R‚Tß‘æ‚R“ú,09/30,’¹²,…ŒË,2,1,H,24
2001,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/06,’¹²,‘å‹{,0,1,A,24
2001,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/13,’¹²,b•{,2,0,H,27
2001,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/17,’¹²,ŽRŒ`,0,3,H,27
2001,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/20,’¹²,‹ž“s,1,2,A,27
2001,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,’¹²,VŠƒ,0,1,H,27
2001,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,11/03,’¹²,ìè‚e,0,2,A,27
2001,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/06,’¹²,Ã“ì,2,1,H,30
2001,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,11/11,’¹²,å‘ä,3,2,A,33
2001,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/18,’¹²,‘å•ª,1,1,H,34
