”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,40.0,62.0,0,2,A,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,51.0,35.0,1,0,H,3
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,59.0,36.0,2,1,A,6
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,52.0,59.0,0,3,A,6
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,56.0,32.0,2,0,H,9
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,52.0,62.0,0,2,A,9
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,48.0,51.0,0,1,H,9
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,46.0,56.0,0,1,A,9
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,44.0,55.0,1,2,H,9
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,41.0,49.0,0,1,A,9
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,40.0,50.0,2,3,A,9
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,41.0,49.0,1,1,H,10
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,43.0,28.0,1,0,H,13
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,42.0,57.0,1,2,A,13
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,44.0,53.0,3,0,A,16
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,43.0,43.0,0,2,H,16
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,45.0,45.0,2,0,A,19
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,45.0,49.0,1,1,H,20
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,44.0,61.0,1,3,A,20
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,46.0,53.0,2,1,H,23
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,45.0,79.0,0,1,H,23
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,43.0,50.0,0,2,A,23
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,45.0,50.0,2,1,A,26
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,45.0,54.0,0,0,H,27
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,46.0,44.0,1,0,A,30
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,45.0,47.0,2,4,H,30
2014,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/17,45.0,49.0,2,2,H,31
2014,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/24,44.0,53.0,1,2,A,31
2014,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/31,44.0,66.0,1,3,H,31
2014,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,09/06,43.0,52.0,0,1,A,31
2014,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/14,42.0,52.0,0,1,H,31
2014,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,09/20,43.0,49.0,3,0,H,34
2014,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,44.0,28.0,1,0,A,37
2014,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/28,46.0,46.0,2,0,H,40
2014,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,45.0,35.0,0,1,A,40
2014,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/11,46.0,54.0,3,2,H,43
2014,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/19,46.0,48.0,1,1,A,44
2014,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/26,45.0,57.0,1,2,H,44
2014,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,44.0,77.0,0,1,A,44
2014,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/09,44.0,58.0,1,1,H,45
2014,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/15,44.0,39.0,1,1,A,46
2014,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,45.0,44.0,3,2,H,49
