”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,‚b‘å23,·‰ª,2,0,H,3
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,‚b‘å23,“¡Ž},0,1,A,3
2016,‚i‚R,‘æ‚Rß‘æ‚P“ú,04/02,‚b‘å23,—®‹…,2,1,H,6
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,‚b‘å23,‚f‘å23,1,2,A,6
2016,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/16,‚b‘å23,’·–ì,0,0,H,7
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,‚b‘å23,‘Š–ÍŒ´,1,3,A,7
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,‚b‘å23,YS‰¡•l,1,1,H,8
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,‚b‘å23,•Ÿ“‡,2,2,A,9
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,‚b‘å23,Ž­Ž™“‡,1,3,A,9
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,‚b‘å23,‘å•ª,2,1,H,12
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,‚b‘å23,“È–Ø,0,1,A,12
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,‚b‘å23,•xŽR,1,2,A,12
2016,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,06/18,‚b‘å23,‚e“Œ23,2,1,H,15
2016,‚i‚R,‘æ‚P‚Sß‘æ‚P“ú,06/25,‚b‘å23,’¹Žæ,2,2,H,16
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,‚b‘å23,H“c,1,1,A,17
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,‚b‘å23,‚f‘å23,1,2,H,17
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,‚b‘å23,·‰ª,0,1,A,17
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,‚b‘å23,‘Š–ÍŒ´,2,2,H,18
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,‚b‘å23,—®‹…,3,0,A,21
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚P“ú,08/06,‚b‘å23,Ž­Ž™“‡,0,2,H,21
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,09/10,‚b‘å23,“È–Ø,0,3,H,21
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚R“ú,09/19,‚b‘å23,‘å•ª,0,2,A,21
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,‚b‘å23,’·–ì,3,1,A,24
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚P“ú,10/01,‚b‘å23,“¡Ž},2,1,H,27
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,‚b‘å23,’¹Žæ,2,1,A,30
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚P“ú,10/22,‚b‘å23,H“c,1,2,H,30
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚P“ú,10/29,‚b‘å23,•Ÿ“‡,2,2,H,31
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,‚b‘å23,YS‰¡•l,2,2,A,32
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,‚b‘å23,•xŽR,2,3,H,32
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,‚b‘å23,‚e“Œ23,0,2,A,32
