”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,•xŽR,Ž­Ž™“‡,0,0,A,1
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,•xŽR,•Ÿ“‡,1,1,H,2
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,•xŽR,‚f‘å23,2,1,H,5
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,•xŽR,‚e“Œ23,3,0,A,8
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,•xŽR,—®‹…,2,2,A,9
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,•xŽR,‘å•ª,1,0,A,12
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,•xŽR,’·–ì,2,0,H,15
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,•xŽR,H“c,0,1,A,15
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,•xŽR,“È–Ø,0,1,H,15
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,•xŽR,·‰ª,1,1,A,16
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,•xŽR,‚b‘å23,2,1,H,19
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,•xŽR,‘Š–ÍŒ´,1,0,A,22
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,•xŽR,YS‰¡•l,1,0,H,25
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,•xŽR,“¡Ž},1,2,A,25
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,•xŽR,·‰ª,1,3,H,25
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,•xŽR,•Ÿ“‡,1,1,A,26
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,•xŽR,Ž­Ž™“‡,2,1,H,29
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,•xŽR,’·–ì,0,0,A,30
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,•xŽR,H“c,0,1,H,30
2016,‚i‚R,‘æ‚Tß‘æ‚S“ú,08/13,•xŽR,’¹Žæ,4,1,H,33
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,•xŽR,“¡Ž},2,0,H,36
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚P“ú,09/17,•xŽR,YS‰¡•l,4,3,A,39
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,•xŽR,‘å•ª,0,0,H,40
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,•xŽR,‚f‘å23,0,3,A,40
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,•xŽR,‚e“Œ23,0,0,H,41
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,•xŽR,’¹Žæ,1,0,A,44
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,•xŽR,“È–Ø,0,2,A,44
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,•xŽR,—®‹…,1,1,H,45
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,•xŽR,‚b‘å23,3,2,A,48
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,•xŽR,‘Š–ÍŒ´,1,1,H,49
