”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,’·–ì,‘å•ª,0,1,A,0
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,’·–ì,“È–Ø,1,0,H,3
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,’·–ì,·‰ª,1,0,A,6
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,’·–ì,“¡Ž},2,1,H,9
2016,‚i‚R,‘æ‚Tß‘æ‚P“ú,04/16,’·–ì,‚b‘å23,0,0,A,10
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,’·–ì,YS‰¡•l,2,0,A,13
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,’·–ì,’¹Žæ,0,0,H,14
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,’·–ì,•xŽR,0,2,A,14
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,’·–ì,•Ÿ“‡,2,1,H,17
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,’·–ì,H“c,1,1,A,18
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,’·–ì,‚e“Œ23,0,1,H,18
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,’·–ì,—®‹…,2,0,H,21
2016,‚i‚R,‘æ‚P‚Rß‘æ‚P“ú,06/18,’·–ì,Ž­Ž™“‡,0,0,A,22
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,’·–ì,‘Š–ÍŒ´,2,1,H,25
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,’·–ì,‚f‘å23,1,1,A,26
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,’·–ì,H“c,1,0,H,29
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,’·–ì,YS‰¡•l,3,0,H,32
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,’·–ì,’¹Žæ,0,2,A,32
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,’·–ì,•xŽR,0,0,H,33
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,’·–ì,“¡Ž},2,3,A,33
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,’·–ì,‚f‘å23,4,0,H,36
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18,’·–ì,•Ÿ“‡,0,1,A,36
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,’·–ì,‚b‘å23,1,3,H,36
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,’·–ì,‘Š–ÍŒ´,2,1,A,39
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,’·–ì,‘å•ª,1,0,H,42
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,’·–ì,—®‹…,1,2,A,42
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,’·–ì,·‰ª,0,0,H,43
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,11/05,’·–ì,‚e“Œ23,2,1,A,46
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,’·–ì,“È–Ø,1,0,A,49
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,’·–ì,Ž­Ž™“‡,1,0,H,52
