”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,ˆ¤•Q,‰¡•lFC,1,0,H,3
2006,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,ˆ¤•Q,_ŒË,0,1,A,3
2006,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/18,ˆ¤•Q,“Œ‹ž‚u,0,1,A,3
2006,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,ˆ¤•Q,ŽD–y,2,1,H,6
2006,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,ˆ¤•Q,å‘ä,1,3,A,6
2006,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,ˆ¤•Q,“¿“‡,1,0,H,9
2006,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/05,ˆ¤•Q,”,0,1,A,9
2006,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/08,ˆ¤•Q,…ŒË,1,1,H,10
2006,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/18,ˆ¤•Q,’¹²,1,4,A,10
2006,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/22,ˆ¤•Q,Ã“ì,1,2,H,10
2006,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/29,ˆ¤•Q,‘’Ã,0,0,H,11
2006,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,ˆ¤•Q,ŽRŒ`,2,2,A,12
2006,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,ˆ¤•Q,“Œ‹ž‚u,0,0,H,13
2006,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/17,ˆ¤•Q,…ŒË,1,0,A,16
2006,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/20,ˆ¤•Q,”,0,1,H,16
2006,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/27,ˆ¤•Q,‰¡•lFC,0,2,A,16
2006,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,ˆ¤•Q,’¹²,1,2,H,16
2006,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/07,ˆ¤•Q,Ã“ì,3,1,A,19
2006,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/10,ˆ¤•Q,ŽRŒ`,0,2,H,19
2006,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/17,ˆ¤•Q,‘’Ã,1,2,A,19
2006,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/21,ˆ¤•Q,å‘ä,1,2,H,19
2006,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/24,ˆ¤•Q,“¿“‡,2,0,A,22
2006,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/01,ˆ¤•Q,_ŒË,0,2,H,22
2006,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/08,ˆ¤•Q,ŽD–y,1,3,A,22
2006,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/12,ˆ¤•Q,ŽRŒ`,0,2,A,22
2006,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,07/17,ˆ¤•Q,…ŒË,0,1,H,22
2006,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/22,ˆ¤•Q,å‘ä,1,1,A,23
2006,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/26,ˆ¤•Q,‰¡•lFC,2,2,H,24
2006,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/06,ˆ¤•Q,“Œ‹ž‚u,4,1,A,27
2006,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/11,ˆ¤•Q,ŽD–y,1,0,H,30
2006,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/19,ˆ¤•Q,_ŒË,0,1,A,30
2006,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/23,ˆ¤•Q,Ã“ì,1,2,H,30
2006,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,08/26,ˆ¤•Q,”,1,3,A,30
2006,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,09/02,ˆ¤•Q,“¿“‡,3,3,H,31
2006,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,09/09,ˆ¤•Q,‘’Ã,1,0,H,34
2006,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/13,ˆ¤•Q,’¹²,0,0,A,35
2006,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/16,ˆ¤•Q,“Œ‹ž‚u,1,2,H,35
2006,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/23,ˆ¤•Q,…ŒË,1,0,A,38
2006,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/27,ˆ¤•Q,ŽRŒ`,2,2,H,39
2006,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,09/30,ˆ¤•Q,“¿“‡,1,0,A,42
2006,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/14,ˆ¤•Q,å‘ä,1,2,H,42
2006,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/18,ˆ¤•Q,”,3,1,H,45
2006,‚i‚Q,‘æ‚S‚Uß‘æ‚P“ú,10/21,ˆ¤•Q,‘’Ã,5,2,A,48
2006,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/27,ˆ¤•Q,_ŒË,0,0,H,49
