”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/02,_ŒË,ìè‚e,2,2,A,1
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,_ŒË,”,1,1,H,2
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,_ŒË,‚e“Œ‹ž,2,1,H,5
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,_ŒË,–¼ŒÃ‰®,1,2,A,5
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,_ŒË,‰Y˜a,3,1,H,8
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,_ŒË,‘å‹{,3,0,A,11
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,_ŒË,“¿“‡,3,0,H,14
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,_ŒË,Ž­“‡,3,2,A,17
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,_ŒË,‚b‘åã,2,2,H,18
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,_ŒË,VŠƒ,1,1,A,19
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,_ŒË,L“‡,0,0,H,20
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,_ŒË,å‘ä,3,4,A,20
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,_ŒË,b•{,1,0,H,23
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,_ŒË,´…,1,1,A,24
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,_ŒË,’¹²,0,1,H,24
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,_ŒË,‰¡•lFM,1,1,A,25
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,_ŒË,‚f‘åã,1,5,H,25
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,_ŒË,‰Y˜a,2,2,A,26
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,_ŒË,VŠƒ,1,0,H,29
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,_ŒË,”,0,2,A,29
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,_ŒË,å‘ä,2,1,H,32
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,_ŒË,‚b‘åã,2,1,A,35
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,_ŒË,‚e“Œ‹ž,1,1,A,36
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,_ŒË,´…,3,1,H,39
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,_ŒË,b•{,0,2,A,39
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,_ŒË,L“‡,1,1,A,40
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,_ŒË,–¼ŒÃ‰®,1,3,H,40
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,_ŒË,“¿“‡,2,2,A,41
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,_ŒË,Ž­“‡,0,0,H,42
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,_ŒË,‘å‹{,2,1,H,45
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,_ŒË,’¹²,1,2,A,45
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,_ŒË,‰¡•lFM,1,2,H,45
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,_ŒË,‚f‘åã,1,3,A,45
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,_ŒË,ìè‚e,1,2,H,45
