”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/01,“¿“‡,’¹²,0,5,A,0
2014,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/08,“¿“‡,‚b‘åã,0,2,H,0
2014,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/15,“¿“‡,‰¡•lFM,0,3,A,0
2014,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/23,“¿“‡,”,0,2,H,0
2014,‚i‚P,‘æ‚Tß‘æ‚Q“ú,03/29,“¿“‡,L“‡,1,3,A,0
2014,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,“¿“‡,ìè‚e,0,4,H,0
2014,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/12,“¿“‡,_ŒË,0,3,A,0
2014,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/19,“¿“‡,´…,0,4,H,0
2014,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/26,“¿“‡,VŠƒ,1,2,H,0
2014,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,“¿“‡,b•{,1,0,A,3
2014,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,“¿“‡,å‘ä,0,1,H,3
2014,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,“¿“‡,‚f‘åã,0,3,A,3
2014,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/10,“¿“‡,‚e“Œ‹ž,0,0,H,4
2014,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/17,“¿“‡,Ž­“‡,0,1,A,4
2014,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/19,“¿“‡,–¼ŒÃ‰®,1,1,A,5
2014,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/23,“¿“‡,‰Y˜a,0,2,H,5
2014,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/27,“¿“‡,‘å‹{,3,1,A,8
2014,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/02,“¿“‡,b•{,2,2,H,9
2014,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/09,“¿“‡,´…,0,1,A,9
2014,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/16,“¿“‡,‰¡•lFM,0,3,H,9
2014,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/23,“¿“‡,VŠƒ,2,1,A,12
2014,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/30,“¿“‡,L“‡,0,1,H,12
2014,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/13,“¿“‡,ìè‚e,0,4,A,12
2014,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/20,“¿“‡,‘å‹{,0,2,H,12
2014,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/23,“¿“‡,‚e“Œ‹ž,0,4,A,12
2014,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/27,“¿“‡,Ž­“‡,0,5,H,12
2014,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/05,“¿“‡,‰Y˜a,1,2,A,12
2014,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/18,“¿“‡,_ŒË,2,2,H,13
2014,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/22,“¿“‡,‚b‘åã,1,3,A,13
2014,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/26,“¿“‡,–¼ŒÃ‰®,0,2,H,13
2014,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/02,“¿“‡,”,0,2,A,13
2014,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/22,“¿“‡,’¹²,0,1,H,13
2014,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/29,“¿“‡,å‘ä,1,2,A,13
2014,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/06,“¿“‡,‚f‘åã,0,0,H,14
