”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/06,40.0,63.0,1,3,A,0
2010,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/13,42.0,57.0,1,1,H,1
2010,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,50.0,46.0,1,0,A,4
2010,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/04,44.0,54.0,0,2,H,4
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,49.0,61.0,1,0,A,7
2010,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/18,55.0,43.0,5,0,H,10
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,57.0,36.0,2,1,A,13
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,61.0,42.0,4,1,H,16
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,65.0,48.0,4,3,A,19
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,63.0,72.0,1,1,H,20
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,65.0,57.0,1,0,H,23
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,66.0,35.0,4,1,A,26
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,66.0,41.0,1,0,H,29
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,67.0,49.0,2,1,A,32
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/06,66.0,35.0,0,0,A,33
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,65.0,61.0,2,2,H,34
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/18,67.0,44.0,1,0,A,37
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/25,69.0,52.0,4,3,H,40
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/31,67.0,51.0,0,1,H,40
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,08/08,69.0,51.0,1,0,A,43
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/15,67.0,59.0,2,2,H,44
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/21,67.0,71.0,2,2,A,45
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/29,65.0,44.0,3,3,H,46
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,66.0,53.0,2,1,A,49
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,65.0,54.0,3,3,H,50
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,65.0,36.0,3,0,A,53
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,66.0,39.0,4,0,A,56
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,65.0,52.0,0,0,H,57
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/16,65.0,46.0,1,1,A,58
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/24,65.0,47.0,1,1,H,59
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,66.0,57.0,2,1,A,62
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,66.0,28.0,6,0,H,65
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,66.0,51.0,2,0,A,68
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,65.0,49.0,2,4,H,68
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,65.0,43.0,2,2,A,69
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,64.0,47.0,0,0,H,70
