”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/06,40.0,63.0,1,2,A,0
2010,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/14,42.0,57.0,0,0,H,1
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,38.0,50.0,0,1,H,1
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,44.0,51.0,4,1,A,4
2010,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/04,49.0,40.0,2,1,A,7
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,49.0,29.0,0,0,H,8
2010,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/18,48.0,38.0,1,1,A,9
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,47.0,61.0,2,2,H,10
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,51.0,58.0,2,0,H,13
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,50.0,52.0,0,0,A,14
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,53.0,43.0,2,0,A,17
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/16,56.0,38.0,1,0,H,20
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,57.0,56.0,2,0,A,23
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/30,59.0,48.0,2,0,H,26
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/06,57.0,57.0,1,2,H,26
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,55.0,57.0,1,3,A,26
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/18,53.0,49.0,0,1,H,26
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/25,52.0,69.0,3,4,A,26
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/31,54.0,46.0,2,1,H,29
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,08/08,52.0,41.0,1,2,A,29
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,08/14,53.0,45.0,2,0,H,32
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/21,53.0,46.0,0,0,A,33
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/28,52.0,56.0,1,2,H,33
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,50.0,55.0,0,4,A,33
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/18,50.0,53.0,0,0,A,34
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,51.0,47.0,1,0,H,37
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,50.0,59.0,1,2,A,37
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,10/02,50.0,72.0,1,1,A,38
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,51.0,30.0,2,0,H,41
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,50.0,39.0,1,2,H,41
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,11/06,51.0,62.0,3,2,A,44
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,50.0,66.0,0,2,H,44
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,51.0,34.0,3,0,A,47
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,50.0,43.0,0,1,H,47
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,49.0,47.0,2,4,A,47
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,50.0,51.0,2,1,H,50
