”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/14,40.0,48.0,1,2,H,0
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,37.0,37.0,0,1,A,0
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,34.0,61.0,0,2,H,0
2010,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/03,35.0,61.0,1,1,H,1
2010,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/10,31.0,49.0,0,1,A,1
2010,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/18,37.0,52.0,1,0,A,4
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,36.0,57.0,1,2,H,4
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,40.0,52.0,4,0,A,7
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,39.0,55.0,1,1,H,8
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,40.0,42.0,0,0,A,9
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/08,43.0,35.0,2,0,H,12
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/16,47.0,42.0,1,0,A,15
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,45.0,63.0,1,2,A,15
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/30,45.0,44.0,1,1,H,16
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/06,45.0,48.0,1,1,A,17
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,47.0,39.0,1,0,H,20
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/18,49.0,53.0,1,0,A,23
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/25,49.0,53.0,1,1,H,24
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/31,51.0,67.0,1,0,A,27
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,08/08,53.0,72.0,1,0,A,30
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/15,55.0,47.0,2,1,H,33
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/22,53.0,54.0,2,3,A,33
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/29,55.0,47.0,2,0,H,36
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,53.0,50.0,2,3,A,36
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/18,53.0,50.0,0,0,H,37
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,54.0,52.0,3,2,A,40
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,55.0,30.0,4,0,H,43
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,54.0,45.0,0,1,A,43
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/16,55.0,38.0,1,0,H,46
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/24,57.0,49.0,1,0,A,49
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,55.0,46.0,0,1,H,49
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,56.0,35.0,3,2,A,52
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,55.0,58.0,1,2,H,52
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,54.0,63.0,2,3,A,52
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,55.0,49.0,1,0,H,55
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,56.0,42.0,3,1,H,58
