”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,60.0,40.0,1,0,H,3
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,62.0,38.0,4,0,A,6
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,54.0,46.0,2,3,H,6
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,58.0,35.0,2,1,A,9
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,60.0,35.0,3,2,H,12
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,56.0,63.0,1,2,A,12
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,57.0,54.0,2,0,H,15
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,55.0,64.0,1,3,A,15
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,53.0,49.0,2,3,H,15
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,50.0,66.0,1,2,A,15
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,53.0,44.0,2,1,H,18
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,50.0,43.0,1,2,H,18
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,48.0,67.0,3,4,A,18
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,50.0,44.0,5,3,H,21
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,52.0,45.0,3,1,A,24
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,54.0,39.0,4,2,A,27
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,55.0,58.0,3,2,H,30
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,56.0,40.0,2,0,A,33
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,57.0,41.0,5,1,H,36
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,55.0,30.0,0,2,A,36
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,56.0,44.0,1,0,H,39
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,58.0,60.0,2,1,A,42
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,56.0,42.0,1,2,H,42
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,57.0,47.0,3,1,A,45
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,56.0,60.0,0,1,H,45
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,55.0,59.0,0,1,A,45
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,56.0,63.0,1,0,H,48
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,57.0,41.0,3,1,A,51
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,58.0,48.0,5,1,A,54
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,59.0,63.0,5,0,H,57
