”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1996,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/16,60.0,40.0,2,0,A,3
1996,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/20,62.0,50.0,1,0,A,6
1996,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/23,63.0,46.0,1,0,H,9
1996,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/30,65.0,50.0,1,0,A,12
1996,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,66.0,35.0,3,0,H,15
1996,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/06,67.0,50.0,4,0,A,18
1996,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/13,67.0,43.0,2,1,H,21
1996,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/17,68.0,41.0,4,3,A,24
1996,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/20,68.0,43.0,1,2,H,24
1996,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/27,65.0,57.0,1,4,H,24
1996,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/01,66.0,60.0,3,2,A,27
1996,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/04,68.0,59.0,3,2,A,30
1996,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/11,67.0,48.0,4,3,H,33
1996,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,05/15,65.0,50.0,2,4,A,33
1996,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,05/18,64.0,61.0,1,1,H,34
1996,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,08/28,61.0,60.0,1,2,H,34
1996,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/31,58.0,55.0,2,3,A,34
1996,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,09/07,60.0,50.0,2,0,H,37
1996,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,09/14,58.0,64.0,1,2,A,37
1996,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,09/21,59.0,36.0,2,1,H,40
1996,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,09/28,60.0,45.0,3,2,H,43
1996,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,10/02,58.0,44.0,2,4,A,43
1996,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,10/05,59.0,41.0,2,0,H,46
1996,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,10/16,60.0,30.0,1,0,A,49
1996,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/19,61.0,42.0,1,0,H,52
1996,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/26,62.0,59.0,2,1,A,55
1996,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/30,63.0,40.0,3,1,H,58
1996,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,11/02,64.0,45.0,2,1,A,61
1996,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,63.0,62.0,1,2,H,61
1996,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/09,62.0,58.0,0,3,A,61
