”N“x,‘å‰ï,ß,ŽŽ‡“ú,K/OŽž,ƒz[ƒ€,ƒXƒRƒA,ƒAƒEƒFƒC,ƒXƒ^ƒWƒAƒ€,“üêŽÒ”,TV•ú‘—
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚P“ú,05/15(“y),19:29,‚uìè,1-2,‰¡•lM,‘—§,"59,626",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚Q“ú,05/16(“ú),13:05,‰¡•l‚e,3-2,´…,ŽOƒc‘ò,"14,126",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚Q“ú,05/16(“ú),13:59,L“‡,2-1,ŽsŒ´,L“‡ƒX,"11,875",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚Q“ú,05/16(“ú),16:00,Ž­“‡,5-0,–¼ŒÃ‰®,ƒJƒVƒ},"10,898",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Pß‘æ‚Q“ú,05/16(“ú),19:04,‚f‘åã,1-0,‰Y˜a,–œ”Ž,"19,580",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,05/19(…),18:58,´…,1-0,L“‡,“ú–{•½,"9,183",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,05/19(…),19:00,‰Y˜a,0-3,–¼ŒÃ‰®,‹îê,"9,259",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,05/19(…),19:00,‰¡•lM,1-0,‚f‘åã,ŽOƒc‘ò,"10,332",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,05/19(…),19:01,Ž­“‡,3-2,‰¡•l‚e,ƒJƒVƒ},"9,403",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Qß‘æ‚P“ú,05/19(…),19:02,ŽsŒ´,2-1,‚uìè,‘—§,"46,959",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,05/22(“y),15:02,–¼ŒÃ‰®,1-1(PK4-3),‰¡•lM,•ä‹…,"11,267",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,05/22(“y),18:31,L“‡,1-2,‚uìè,L“‡ƒr,"36,863",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,05/22(“y),18:35,‰¡•l‚e,3-1,‰Y˜a,ŽOƒc‘ò,"7,469",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,05/22(“y),19:00,´…,2-1,Ž­“‡,‘“ã—¤,"14,713",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Rß‘æ‚P“ú,05/22(“y),19:01,‚f‘åã,0-3,ŽsŒ´,–œ”Ž,"15,993",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,05/26(…),18:59,‚f‘åã,1-1(PK6-7),´…,–œ”Ž,"16,707",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,05/26(…),18:59,L“‡,1-0,‰¡•lM,L“‡ƒX,"12,858",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,05/26(…),19:01,–¼ŒÃ‰®,1-2,‰¡•l‚e,•ä‹…,"12,544",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,05/26(…),19:02,ŽsŒ´,1-0,‰Y˜a,‘—§,"45,033",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Sß‘æ‚P“ú,05/26(…),19:02,‚uìè,1-0,Ž­“‡,“™X—Í,"9,816",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,05/29(“y),14:01,‰¡•lM,0-5,ŽsŒ´,ŽOƒc‘ò,"11,152",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,05/29(“y),15:02,‰¡•l‚e,1-2,L“‡,Š›’r,"15,141",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,05/29(“y),16:57,Ž­“‡,4-0,‚f‘åã,ƒJƒVƒ},"14,058",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,05/29(“y),18:59,´…,0-0(PK5-6),–¼ŒÃ‰®,‘—§,"50,475",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Tß‘æ‚P“ú,05/29(“y),19:04,‰Y˜a,1-1(PK4-2),‚uìè,‹îê,"9,690",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,06/02(…),16:02,´…,2-4,‚uìè,‘“ã—¤,"18,113",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,06/02(…),19:00,Ž­“‡,2-1,ŽsŒ´,ƒJƒVƒ},"15,194",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,06/02(…),19:00,–¼ŒÃ‰®,1-4,L“‡,•ä‹…,"11,466",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,06/02(…),19:02,‰Y˜a,0-1,‰¡•lM,‹îê,"9,088",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Uß‘æ‚P“ú,06/02(…),19:03,‰¡•l‚e,0-1,‚f‘åã,ŽOƒc‘ò,"9,725",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,06/05(“y),15:03,‚uìè,1-1(PK5-4),‰¡•l‚e,‘—§,"54,995",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,06/05(“y),18:30,‰¡•lM,0-2,Ž­“‡,”Ž‘½—¤,"28,595",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,06/05(“y),18:30,‚f‘åã,3-1,–¼ŒÃ‰®,_ŒËƒ†,"38,304",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,06/05(“y),18:31,ŽsŒ´,1-2,´…,ŽsŒ´,"9,427",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Vß‘æ‚P“ú,06/05(“y),18:32,L“‡,1-0,‰Y˜a,L“‡ƒX,"14,605",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,06/09(…Ej),19:00,´…,1-2,‰¡•lM,“ú–{•½,"9,464",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,06/09(…Ej),19:00,‚f‘åã,1-1(PK3-4),L“‡,–œ”Ž,"19,351",
1993,‚i‚P ƒTƒ“ƒgƒŠ[,‘æ‚Wß‘æ‚P“ú,06/09(…Ej),19:03,Ž­“‡,3-1,‰Y˜a,ƒJƒVƒ},"15,050",
