”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,ç—t,‘å‹{,2,4,A,0
2006,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/11,ç—t,b•{,2,2,H,1
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,ç—t,•Ÿ‰ª,2,2,H,2
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,ç—t,´…,2,1,A,5
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,ç—t,Ž­“‡,0,1,H,5
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,ç—t,ìè‚e,2,2,A,6
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,ç—t,‚b‘åã,2,1,H,9
2006,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/15,ç—t,‚e“Œ‹ž,3,2,A,12
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,ç—t,”Ö“c,0,0,H,13
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,ç—t,‘å•ª,3,0,A,16
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,ç—t,‰Y˜a,2,0,H,19
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,ç—t,‰¡•lFM,1,1,A,20
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,ç—t,‚f‘åã,1,2,H,20
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,ç—t,L“‡,4,2,A,23
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,ç—t,‹ž“s,2,1,A,26
2006,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,07/30,ç—t,–¼ŒÃ‰®,2,3,H,26
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,ç—t,VŠƒ,2,1,A,29
2006,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/20,ç—t,‚e“Œ‹ž,3,4,H,29
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,ç—t,”Ö“c,1,3,A,29
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,ç—t,•Ÿ‰ª,3,1,A,32
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,ç—t,ìè‚e,1,2,H,32
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,ç—t,´…,1,3,H,32
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,ç—t,‚b‘åã,2,3,A,32
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,ç—t,‹ž“s,2,0,H,35
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,ç—t,‘å•ª,2,1,H,38
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,ç—t,‰Y˜a,0,2,A,38
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/14,ç—t,Ž­“‡,4,0,A,41
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/21,ç—t,‘å‹{,1,3,H,41
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,ç—t,–¼ŒÃ‰®,1,2,A,41
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,ç—t,VŠƒ,1,3,H,41
2006,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/19,ç—t,‚f‘åã,0,1,A,41
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,ç—t,L“‡,0,1,H,41
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,ç—t,b•{,3,2,A,44
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,ç—t,‰¡•lFM,0,2,H,44
