”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/03,61.0,41.0,2,1,H,3
2007,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/11,57.0,43.0,0,0,A,4
2007,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,51.0,60.0,0,3,H,4
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,49.0,53.0,1,1,A,5
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,45.0,42.0,0,1,A,5
2007,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/01,44.0,33.0,0,0,H,6
2007,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/08,40.0,49.0,1,2,A,6
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,41.0,63.0,2,2,H,7
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,40.0,60.0,0,1,H,7
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,43.0,49.0,3,0,A,10
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/29,42.0,60.0,0,1,H,10
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,41.0,48.0,1,1,A,11
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,41.0,33.0,1,1,A,12
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/12,42.0,45.0,1,1,H,13
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/20,44.0,58.0,2,1,A,16
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,43.0,60.0,0,0,A,17
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/26,42.0,53.0,0,1,H,17
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,41.0,52.0,1,2,A,17
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/10,40.0,45.0,0,0,H,18
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,38.0,49.0,0,4,H,18
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,06/16,39.0,69.0,1,1,A,19
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,06/23,38.0,56.0,0,2,H,19
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/01,37.0,62.0,0,4,H,19
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/06,39.0,38.0,1,0,A,22
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,38.0,49.0,1,3,A,22
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,38.0,50.0,1,2,A,22
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,38.0,49.0,0,1,H,22
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,37.0,53.0,0,2,A,22
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,08/03,36.0,56.0,0,3,H,22
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/11,36.0,55.0,1,2,H,22
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,08/20,36.0,32.0,0,1,H,22
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚R“ú,08/26,35.0,55.0,0,1,A,22
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,35.0,39.0,1,1,H,23
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,34.0,60.0,1,1,A,24
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚S“ú,09/05,35.0,66.0,3,0,H,27
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/09,36.0,38.0,0,0,A,28
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,09/15,37.0,54.0,2,0,H,31
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,09/23,36.0,50.0,0,2,A,31
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,36.0,51.0,2,2,H,32
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,09/30,36.0,40.0,0,1,A,32
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,35.0,61.0,0,3,H,32
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/14,35.0,32.0,0,1,A,32
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚Q“ú,10/21,35.0,60.0,0,2,H,32
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,35.0,62.0,0,1,A,32
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚Q“ú,10/28,35.0,58.0,0,2,H,32
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,34.0,53.0,0,2,A,32
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,34.0,38.0,2,2,H,33
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,34.0,58.0,0,2,A,33
