”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/04,61.0,41.0,5,0,H,3
2007,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/11,66.0,38.0,3,1,A,6
2007,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,64.0,64.0,2,2,A,7
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,67.0,41.0,2,0,H,10
2007,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/01,72.0,45.0,1,0,H,13
2007,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,64.0,55.0,1,2,A,13
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,60.0,57.0,1,3,H,13
2007,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/15,55.0,53.0,0,3,A,13
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,04/22,52.0,61.0,3,4,A,13
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,49.0,43.0,0,3,H,13
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,04/29,47.0,43.0,1,2,A,13
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,44.0,33.0,1,5,H,13
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,47.0,54.0,4,1,A,16
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/13,47.0,63.0,1,1,A,17
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/20,49.0,55.0,1,0,H,20
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,52.0,53.0,4,2,H,23
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/26,53.0,42.0,1,0,A,26
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,51.0,37.0,0,1,H,26
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/09,53.0,57.0,2,1,H,29
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,52.0,43.0,0,0,A,30
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/24,51.0,69.0,0,1,H,30
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,53.0,49.0,2,0,A,33
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/01,54.0,51.0,3,1,H,36
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/07,55.0,31.0,1,0,A,39
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,56.0,58.0,4,1,A,42
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,07/14,56.0,49.0,1,1,H,43
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,55.0,66.0,2,2,A,44
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,56.0,51.0,4,0,H,47
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,07/28,55.0,56.0,1,2,A,47
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/05,54.0,40.0,1,1,A,48
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,08/12,55.0,32.0,2,0,H,51
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,55.0,52.0,1,3,A,51
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/19,54.0,61.0,1,1,H,52
2007,‚i‚Q,‘æ‚R‚Uß‘æ‚R“ú,08/26,55.0,34.0,1,0,H,55
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,56.0,38.0,3,1,H,58
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,09/10,56.0,55.0,1,1,A,59
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/16,57.0,53.0,2,0,H,62
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,09/22,58.0,32.0,2,1,A,65
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,59.0,60.0,2,1,A,68
2007,‚i‚Q,‘æ‚S‚Rß‘æ‚Q“ú,09/30,60.0,62.0,5,1,H,71
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,61.0,35.0,3,0,A,74
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚P“ú,10/13,61.0,54.0,3,0,H,77
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚Q“ú,10/21,61.0,47.0,2,0,A,80
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,61.0,50.0,3,2,H,83
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚Q“ú,10/28,61.0,38.0,2,2,A,84
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚P“ú,11/10,61.0,58.0,1,1,H,85
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,61.0,39.0,2,1,H,88
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,61.0,57.0,2,2,A,89
