”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/11,41.0,61.0,0,2,H,0
2007,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/18,38.0,43.0,1,2,A,0
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,33.0,64.0,0,2,A,0
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,41.0,53.0,3,2,H,3
2007,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,39.0,62.0,0,1,A,3
2007,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/07,44.0,39.0,3,0,H,6
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,49.0,38.0,2,0,A,9
2007,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/15,46.0,58.0,1,2,A,9
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,46.0,32.0,0,0,H,10
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,45.0,58.0,2,2,A,11
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/28,48.0,47.0,1,0,H,14
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,48.0,41.0,1,1,H,15
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,46.0,44.0,0,1,A,15
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/13,45.0,66.0,0,1,H,15
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/20,42.0,37.0,0,2,H,15
2007,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,05/23,45.0,30.0,3,1,A,18
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,05/27,43.0,54.0,1,4,H,18
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/10,46.0,52.0,2,0,H,21
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,47.0,40.0,4,0,A,24
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/17,49.0,52.0,1,0,H,27
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/24,51.0,42.0,2,0,A,30
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,49.0,53.0,0,2,H,30
2007,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/01,48.0,59.0,0,1,A,30
2007,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,07/07,48.0,61.0,1,1,A,31
2007,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,07/11,49.0,38.0,3,1,H,34
2007,‚i‚Q,‘æ‚Q‚Wß‘æ‚R“ú,07/18,51.0,40.0,2,0,A,37
2007,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,07/21,52.0,38.0,2,1,H,40
2007,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,07/25,51.0,56.0,0,4,A,40
2007,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,07/29,52.0,56.0,4,3,H,43
2007,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,08/05,53.0,61.0,2,1,H,46
2007,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,08/11,52.0,67.0,0,3,A,46
2007,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,08/16,51.0,56.0,0,1,A,46
2007,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,08/19,52.0,52.0,2,1,H,49
2007,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,08/30,53.0,47.0,1,0,A,52
2007,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,09/02,54.0,33.0,2,0,H,55
2007,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,09/09,55.0,54.0,1,0,A,58
2007,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,09/16,56.0,38.0,4,2,H,61
2007,‚i‚Q,‘æ‚S‚Pß‘æ‚Q“ú,09/23,57.0,52.0,2,0,A,64
2007,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,09/26,57.0,54.0,2,2,H,65
2007,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,10/10,58.0,62.0,1,0,H,68
2007,‚i‚Q,‘æ‚S‚Tß‘æ‚Q“ú,10/14,58.0,59.0,2,2,A,69
2007,‚i‚Q,‘æ‚S‚Uß‘æ‚Q“ú,10/21,56.0,59.0,1,2,A,69
2007,‚i‚Q,‘æ‚S‚Vß‘æ‚P“ú,10/24,57.0,47.0,3,0,H,72
2007,‚i‚Q,‘æ‚S‚Wß‘æ‚Q“ú,10/28,57.0,35.0,2,0,A,75
2007,‚i‚Q,‘æ‚S‚Xß‘æ‚Q“ú,11/11,58.0,52.0,4,0,H,78
2007,‚i‚Q,‘æ‚T‚Oß‘æ‚P“ú,11/18,58.0,38.0,2,2,A,79
2007,‚i‚Q,‘æ‚T‚Pß‘æ‚P“ú,11/25,57.0,35.0,0,1,A,79
2007,‚i‚Q,‘æ‚T‚Qß‘æ‚P“ú,12/01,57.0,61.0,2,2,H,80
