”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06,ŽsŒ´,Ž­“‡,0,4,A,0
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13,ŽsŒ´,‰Y˜a,0,0,H,1
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20,ŽsŒ´,–¼ŒÃ‰®,0,0,A,2
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27,ŽsŒ´,‚f‘åã,3,2,H,5
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03,ŽsŒ´,•Ÿ‰ª,1,3,H,5
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,ŽsŒ´,_ŒË,3,4,A,5
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17,ŽsŒ´,L“‡,0,2,H,5
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,ŽsŒ´,‚uìè,0,1,A,5
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28,ŽsŒ´,•½’Ë,2,1,H,8
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01,ŽsŒ´,‹ž“s,3,2,A,11
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,ŽsŒ´,”,2,5,H,11
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08,ŽsŒ´,‰¡•lFM,1,4,A,11
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15,ŽsŒ´,´…,2,3,H,11
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22,ŽsŒ´,‚b‘åã,0,2,A,11
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29,ŽsŒ´,”Ö“c,2,1,H,14
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07,ŽsŒ´,L“‡,1,2,A,14
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14,ŽsŒ´,‚uìè,3,4,H,14
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18,ŽsŒ´,•½’Ë,2,1,A,17
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21,ŽsŒ´,‹ž“s,2,1,H,20
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28,ŽsŒ´,”,0,2,A,20
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04,ŽsŒ´,‰¡•lFM,2,3,H,20
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11,ŽsŒ´,´…,1,2,A,20
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15,ŽsŒ´,‚b‘åã,2,0,H,23
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18,ŽsŒ´,”Ö“c,2,1,A,26
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23,ŽsŒ´,Ž­“‡,0,2,H,26
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,ŽsŒ´,–¼ŒÃ‰®,1,2,H,26
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17,ŽsŒ´,‰Y˜a,0,1,A,26
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20,ŽsŒ´,_ŒË,0,1,H,26
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,ŽsŒ´,•Ÿ‰ª,5,0,A,29
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27,ŽsŒ´,‚f‘åã,1,0,A,32
