”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06,•½’Ë,‰¡•lFM,0,2,A,0
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13,•½’Ë,´…,0,1,H,0
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20,•½’Ë,‚b‘åã,2,1,A,3
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27,•½’Ë,”Ö“c,2,1,H,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03,•½’Ë,Ž­“‡,2,4,A,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,•½’Ë,‰Y˜a,0,3,H,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17,•½’Ë,–¼ŒÃ‰®,1,3,A,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,•½’Ë,‚f‘åã,1,3,H,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28,•½’Ë,ŽsŒ´,1,2,A,6
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01,•½’Ë,_ŒË,2,1,H,9
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,•½’Ë,L“‡,0,3,A,9
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08,•½’Ë,‚uìè,0,1,H,9
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15,•½’Ë,•Ÿ‰ª,0,2,A,9
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22,•½’Ë,‹ž“s,3,4,A,9
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29,•½’Ë,”,1,2,H,9
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07,•½’Ë,–¼ŒÃ‰®,4,2,H,12
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14,•½’Ë,‚f‘åã,1,2,A,12
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18,•½’Ë,ŽsŒ´,1,2,H,12
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21,•½’Ë,_ŒË,2,2,A,13
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28,•½’Ë,L“‡,2,3,H,13
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04,•½’Ë,‚uìè,1,2,A,13
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11,•½’Ë,•Ÿ‰ª,0,3,H,13
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15,•½’Ë,‹ž“s,0,1,H,13
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18,•½’Ë,”,0,1,A,13
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23,•½’Ë,‰¡•lFM,0,2,H,13
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,•½’Ë,‚b‘åã,1,6,H,13
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17,•½’Ë,´…,1,2,A,13
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20,•½’Ë,‰Y˜a,0,2,A,13
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,•½’Ë,Ž­“‡,0,6,H,13
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27,•½’Ë,”Ö“c,2,3,A,13
