”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06,•Ÿ‰ª,–¼ŒÃ‰®,0,1,A,0
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13,•Ÿ‰ª,”,1,4,H,0
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20,•Ÿ‰ª,‚f‘åã,2,3,A,0
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27,•Ÿ‰ª,‰¡•lFM,2,1,H,3
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03,•Ÿ‰ª,ŽsŒ´,3,1,A,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,•Ÿ‰ª,´…,1,3,H,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17,•Ÿ‰ª,_ŒË,2,1,A,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,•Ÿ‰ª,‚b‘åã,2,5,H,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28,•Ÿ‰ª,L“‡,2,3,H,9
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,•Ÿ‰ª,‚uìè,1,2,H,9
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08,•Ÿ‰ª,Ž­“‡,0,3,A,9
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15,•Ÿ‰ª,•½’Ë,2,0,H,12
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22,•Ÿ‰ª,‰Y˜a,3,2,A,15
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,05/26,•Ÿ‰ª,”Ö“c,0,1,A,15
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29,•Ÿ‰ª,‹ž“s,2,0,H,18
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07,•Ÿ‰ª,_ŒË,1,1,H,19
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14,•Ÿ‰ª,‚b‘åã,2,0,A,22
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21,•Ÿ‰ª,”Ö“c,0,2,H,22
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28,•Ÿ‰ª,‚uìè,0,2,A,22
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04,•Ÿ‰ª,Ž­“‡,2,3,H,22
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11,•Ÿ‰ª,•½’Ë,3,0,A,25
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15,•Ÿ‰ª,‰Y˜a,2,1,H,28
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18,•Ÿ‰ª,‹ž“s,5,1,A,31
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23,•Ÿ‰ª,–¼ŒÃ‰®,1,3,H,31
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚Q“ú,10/02,•Ÿ‰ª,L“‡,0,2,A,31
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,•Ÿ‰ª,‚f‘åã,1,3,H,31
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17,•Ÿ‰ª,”,1,3,A,31
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20,•Ÿ‰ª,´…,0,1,A,31
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,•Ÿ‰ª,ŽsŒ´,0,5,H,31
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27,•Ÿ‰ª,‰¡•lFM,0,2,A,31
