”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06,_ŒË,”Ö“c,1,3,A,0
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13,_ŒË,Ž­“‡,1,2,H,0
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20,_ŒË,‰Y˜a,0,0,A,1
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27,_ŒË,–¼ŒÃ‰®,0,2,H,1
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03,_ŒË,‚f‘åã,1,2,A,1
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,_ŒË,ŽsŒ´,4,3,H,4
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17,_ŒË,•Ÿ‰ª,1,2,H,4
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,_ŒË,L“‡,5,2,A,7
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28,_ŒË,‚uìè,1,2,H,7
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01,_ŒË,•½’Ë,1,2,A,7
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,_ŒË,‹ž“s,3,2,H,10
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08,_ŒË,”,0,1,A,10
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15,_ŒË,‰¡•lFM,1,0,H,13
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22,_ŒË,´…,0,1,A,13
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29,_ŒË,‚b‘åã,1,0,H,16
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07,_ŒË,•Ÿ‰ª,1,1,A,17
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14,_ŒË,L“‡,3,2,H,20
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18,_ŒË,‚uìè,3,2,A,23
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21,_ŒË,•½’Ë,2,2,H,24
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28,_ŒË,‹ž“s,1,3,A,24
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04,_ŒË,”,0,2,H,24
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11,_ŒË,‰¡•lFM,1,0,A,27
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15,_ŒË,´…,1,2,H,27
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18,_ŒË,‚b‘åã,0,5,A,27
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23,_ŒË,”Ö“c,0,0,H,28
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,_ŒË,‰Y˜a,2,0,H,31
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17,_ŒË,Ž­“‡,1,0,A,34
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20,_ŒË,ŽsŒ´,1,0,A,37
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,_ŒË,‚f‘åã,2,1,H,40
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27,_ŒË,–¼ŒÃ‰®,0,1,A,40
