”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/12,41.0,61.0,1,3,A,0
2000,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/26,39.0,51.0,1,2,H,0
2000,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/30,34.0,55.0,2,5,A,0
2000,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/02,35.0,51.0,0,1,H,0
2000,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/09,36.0,48.0,0,2,A,0
2000,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/16,38.0,38.0,4,2,H,3
2000,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/23,43.0,60.0,2,0,A,6
2000,‚i‚Q,‘æ‚Xß‘æ‚Q“ú,04/29,41.0,41.0,1,2,H,6
2000,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,05/04,39.0,39.0,1,2,A,6
2000,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/07,42.0,67.0,1,0,H,9
2000,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/13,41.0,57.0,0,2,H,9
2000,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/21,41.0,48.0,1,3,A,9
2000,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/27,39.0,49.0,0,1,H,9
2000,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/01,39.0,54.0,0,3,A,9
2000,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/04,41.0,44.0,1,0,H,12
2000,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/11,42.0,33.0,4,1,A,15
2000,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/17,41.0,67.0,0,1,H,15
2000,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/21,41.0,46.0,0,4,A,15
2000,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,06/25,40.0,48.0,0,1,H,15
2000,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,39.0,62.0,0,2,A,15
2000,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,38.0,52.0,0,1,A,15
2000,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/22,40.0,53.0,2,1,H,18
2000,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/29,40.0,46.0,0,1,A,18
2000,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/02,40.0,29.0,4,1,H,21
2000,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,40.0,68.0,0,1,A,21
2000,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,40.0,46.0,0,1,H,21
2000,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/19,39.0,51.0,1,2,A,21
2000,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,08/27,39.0,62.0,1,2,H,21
2000,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/02,39.0,57.0,1,2,A,21
2000,‚i‚Q,‘æ‚R‚Rß‘æ‚R“ú,09/17,38.0,46.0,0,1,H,21
2000,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/23,38.0,56.0,1,2,A,21
2000,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/28,38.0,47.0,2,0,H,24
2000,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/01,38.0,31.0,2,3,A,24
2000,‚i‚Q,‘æ‚R‚Vß‘æ‚R“ú,10/08,38.0,67.0,0,0,H,25
2000,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,37.0,46.0,0,1,A,25
2000,‚i‚Q,‘æ‚R‚Xß‘æ‚Q“ú,10/22,37.0,50.0,1,2,H,25
2000,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,10/29,38.0,61.0,2,1,A,28
2000,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/05,38.0,59.0,2,2,H,29
2000,‚i‚Q,‘æ‚S‚Rß‘æ‚P“ú,11/16,39.0,46.0,1,0,A,32
2000,‚i‚Q,‘æ‚S‚Sß‘æ‚P“ú,11/19,40.0,44.0,1,0,H,35
