”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,39.0,63.0,0,1,H,0
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,40.0,46.0,2,2,A,1
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,40.0,35.0,1,1,H,2
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,48.0,38.0,1,0,A,5
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,43.0,63.0,0,1,H,5
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,40.0,61.0,1,2,A,5
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,38.0,51.0,0,1,H,5
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,43.0,52.0,2,1,A,8
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,41.0,55.0,0,2,A,8
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,44.0,39.0,1,0,H,11
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,47.0,40.0,1,0,A,14
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,45.0,62.0,1,4,A,14
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,43.0,66.0,0,2,H,14
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,42.0,57.0,0,2,H,14
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,44.0,64.0,2,1,A,17
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,47.0,60.0,2,0,H,20
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,45.0,44.0,1,5,A,20
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,45.0,48.0,1,1,H,21
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,44.0,38.0,0,1,H,21
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,43.0,39.0,1,1,A,22
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,46.0,38.0,2,1,H,25
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,45.0,38.0,1,1,H,26
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,48.0,57.0,2,1,A,29
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,49.0,38.0,1,0,H,32
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,48.0,54.0,0,1,A,32
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,46.0,38.0,0,2,A,32
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,48.0,46.0,1,0,A,35
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,50.0,54.0,1,0,H,38
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,49.0,80.0,1,1,A,39
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,08/26,48.0,38.0,0,1,H,39
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,47.0,60.0,1,3,H,39
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,45.0,45.0,0,3,A,39
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,44.0,66.0,2,3,H,39
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,44.0,46.0,0,0,A,40
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,44.0,41.0,1,1,H,41
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,46.0,48.0,1,0,A,44
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,47.0,61.0,2,0,H,47
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,46.0,54.0,0,3,A,47
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,46.0,41.0,0,0,A,48
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,45.0,69.0,0,4,H,48
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,44.0,51.0,1,2,H,48
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,43.0,46.0,0,1,A,48
