”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11,60.0,40.0,1,0,H,3
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18,56.0,41.0,1,1,A,4
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25,60.0,49.0,6,1,A,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01,54.0,40.0,0,1,H,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05,49.0,55.0,0,1,A,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08,45.0,58.0,1,2,H,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/15,41.0,47.0,1,2,H,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,39.0,50.0,0,3,H,7
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03,43.0,47.0,2,1,A,10
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06,47.0,63.0,2,0,H,13
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13,44.0,26.0,2,3,A,13
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17,47.0,62.0,2,0,H,16
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20,49.0,58.0,2,1,A,19
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,05/24,47.0,60.0,0,1,A,19
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27,50.0,44.0,1,0,H,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24,47.0,52.0,0,1,A,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01,46.0,47.0,1,3,H,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08,44.0,62.0,2,3,A,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15,42.0,47.0,1,3,H,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22,41.0,61.0,0,3,A,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26,40.0,59.0,2,3,H,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29,42.0,44.0,2,1,A,25
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05,40.0,29.0,1,2,A,25
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12,41.0,36.0,2,1,H,28
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19,40.0,59.0,2,3,A,28
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08,40.0,58.0,2,4,H,28
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11,38.0,51.0,1,3,A,28
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18,40.0,49.0,1,0,H,31
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,39.0,51.0,0,1,A,31
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26,41.0,34.0,2,1,H,34
