”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06,60.0,40.0,4,0,H,3
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13,63.0,38.0,2,1,A,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20,64.0,37.0,1,0,H,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27,61.0,51.0,1,2,A,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03,64.0,46.0,4,2,H,12
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,65.0,28.0,2,1,A,15
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,64.0,54.0,3,3,A,16
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/28,59.0,57.0,0,1,H,16
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/01,55.0,59.0,0,1,A,16
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,52.0,70.0,1,2,H,16
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08,54.0,39.0,3,0,H,19
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15,52.0,39.0,0,1,A,19
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,05/19,50.0,60.0,1,2,H,19
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22,48.0,48.0,1,2,H,19
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29,46.0,45.0,0,1,A,19
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/07,45.0,61.0,1,2,A,19
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14,43.0,57.0,2,3,H,19
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18,42.0,62.0,0,2,A,19
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21,41.0,62.0,1,2,H,19
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28,43.0,60.0,4,0,A,22
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04,44.0,44.0,3,2,A,25
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11,46.0,34.0,2,1,H,28
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15,44.0,51.0,1,3,A,28
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18,46.0,45.0,1,0,H,31
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23,48.0,41.0,2,0,A,34
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,47.0,57.0,0,1,A,34
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/17,46.0,46.0,0,1,H,34
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/20,47.0,42.0,5,0,H,37
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,48.0,29.0,6,0,A,40
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27,49.0,56.0,2,1,H,43
