”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/06,63.0,40.0,3,1,H,3
2010,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/13,66.0,42.0,3,0,A,6
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,57.0,61.0,0,1,A,6
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,61.0,41.0,5,0,H,9
2010,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/03,58.0,31.0,1,1,A,10
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,55.0,52.0,0,2,H,10
2010,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/17,50.0,48.0,0,1,A,10
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,47.0,56.0,0,1,H,10
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,44.0,53.0,1,2,A,10
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,48.0,55.0,6,1,H,13
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,47.0,65.0,1,1,A,14
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/16,50.0,42.0,2,1,H,17
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,53.0,36.0,1,0,A,20
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,55.0,51.0,1,0,H,23
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/06,57.0,57.0,2,1,A,26
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/13,58.0,46.0,2,1,H,29
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/17,57.0,37.0,1,2,A,29
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/24,57.0,39.0,0,0,H,30
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,08/08,59.0,45.0,2,0,H,33
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/15,58.0,69.0,2,2,A,34
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/21,59.0,42.0,5,0,H,37
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/29,61.0,38.0,2,1,A,40
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,62.0,61.0,2,1,H,43
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,63.0,50.0,3,1,A,46
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,64.0,52.0,1,0,A,49
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,62.0,73.0,0,2,H,49
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,60.0,52.0,1,2,A,49
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,61.0,45.0,2,1,H,52
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/24,63.0,30.0,2,0,H,55
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,64.0,50.0,3,2,A,58
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,11/06,62.0,51.0,2,3,H,58
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,61.0,45.0,0,0,A,59
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,62.0,55.0,3,2,H,62
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,63.0,46.0,2,0,A,65
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,11/27,62.0,46.0,0,0,H,66
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,63.0,38.0,2,1,A,69
