”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,“Œ‹ž‚u,”Ö“c,0,2,A,0
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/21,“Œ‹ž‚u,”,0,1,H,0
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03,“Œ‹ž‚u,‚e“Œ‹ž,2,3,A,0
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10,“Œ‹ž‚u,‚f‘åã,2,2,H,1
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,“Œ‹ž‚u,_ŒË,1,1,A,2
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17,“Œ‹ž‚u,L“‡,0,0,H,3
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,“Œ‹ž‚u,VŠƒ,1,0,A,6
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05,“Œ‹ž‚u,ŽsŒ´,2,1,H,9
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,“Œ‹ž‚u,‰¡•lFM,1,3,A,9
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15,“Œ‹ž‚u,–¼ŒÃ‰®,2,1,A,12
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22,“Œ‹ž‚u,‰Y˜a,1,3,H,12
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,06/13,“Œ‹ž‚u,‚b‘åã,2,2,A,13
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,“Œ‹ž‚u,Ž­“‡,3,0,H,16
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19,“Œ‹ž‚u,´…,1,3,A,16
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,“Œ‹ž‚u,‘å•ª,3,1,H,19
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14,“Œ‹ž‚u,VŠƒ,2,0,H,22
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,“Œ‹ž‚u,‰Y˜a,2,7,A,22
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,“Œ‹ž‚u,‚e“Œ‹ž,0,1,H,22
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11,“Œ‹ž‚u,ŽsŒ´,1,2,A,22
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18,“Œ‹ž‚u,–¼ŒÃ‰®,3,1,H,25
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,“Œ‹ž‚u,‚f‘åã,3,1,A,28
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26,“Œ‹ž‚u,L“‡,0,3,A,28
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02,“Œ‹ž‚u,_ŒË,0,2,H,28
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,“Œ‹ž‚u,‘å•ª,3,2,A,31
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,“Œ‹ž‚u,´…,4,0,H,34
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,“Œ‹ž‚u,”Ö“c,1,2,H,34
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06,“Œ‹ž‚u,”,2,0,A,37
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,“Œ‹ž‚u,‚b‘åã,1,1,H,38
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,“Œ‹ž‚u,Ž­“‡,0,1,A,38
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,“Œ‹ž‚u,‰¡•lFM,0,0,H,39
