”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,39.0,63.0,0,1,H,0
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,41.0,46.0,1,1,H,1
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,50.0,50.0,2,0,A,4
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,55.0,35.0,2,1,H,7
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,60.0,48.0,1,0,A,10
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,63.0,55.0,2,0,H,13
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,65.0,32.0,1,0,A,16
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,64.0,57.0,1,1,A,17
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,67.0,39.0,1,0,H,20
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,66.0,55.0,2,2,A,21
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,64.0,52.0,1,1,H,22
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,66.0,50.0,1,0,A,25
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,64.0,37.0,0,1,H,25
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,61.0,57.0,0,1,A,25
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,63.0,54.0,2,0,A,28
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,65.0,44.0,1,0,H,31
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,61.0,54.0,1,2,H,31
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,60.0,43.0,2,2,A,32
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,58.0,47.0,0,1,H,32
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,56.0,45.0,0,1,A,32
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,55.0,37.0,2,2,A,33
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,57.0,48.0,2,1,H,36
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,55.0,51.0,2,3,H,36
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,57.0,66.0,3,1,A,39
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,56.0,45.0,3,3,H,40
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,55.0,51.0,0,1,A,40
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,54.0,56.0,2,3,H,40
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,53.0,45.0,1,1,A,41
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,52.0,61.0,0,1,A,41
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,51.0,43.0,0,0,H,42
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,51.0,52.0,1,1,H,43
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,52.0,35.0,2,1,A,46
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,09/26,51.0,74.0,2,3,A,46
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,53.0,43.0,2,1,H,49
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,52.0,63.0,0,2,A,49
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,53.0,43.0,1,0,H,52
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,54.0,38.0,2,1,A,55
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,53.0,41.0,0,1,H,55
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,53.0,59.0,1,1,H,56
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,54.0,38.0,3,1,A,59
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,55.0,68.0,2,1,H,62
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,56.0,50.0,1,0,A,65
