”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,63.0,39.0,2,1,A,3
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,51.0,56.0,0,3,H,3
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,50.0,63.0,2,2,A,4
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,49.0,45.0,0,0,A,5
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,45.0,68.0,0,2,H,5
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,44.0,44.0,1,1,H,6
2016,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/10,44.0,46.0,0,0,A,7
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,42.0,64.0,0,1,A,7
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,39.0,54.0,1,3,H,7
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,39.0,35.0,2,2,A,8
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,37.0,58.0,0,3,H,8
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,38.0,45.0,1,1,H,9
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,39.0,62.0,3,0,A,12
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,39.0,55.0,1,1,H,13
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,42.0,49.0,4,2,A,16
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,41.0,60.0,1,2,H,16
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/13,40.0,68.0,1,2,A,16
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,40.0,39.0,2,2,H,17
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,43.0,47.0,1,0,A,20
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,43.0,43.0,0,0,A,21
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,45.0,45.0,2,1,H,24
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,46.0,42.0,2,1,H,27
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,48.0,44.0,2,0,A,30
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,47.0,66.0,0,1,A,30
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,49.0,56.0,1,0,H,33
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,51.0,47.0,2,1,A,36
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,49.0,58.0,0,2,A,36
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,49.0,36.0,0,0,H,37
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,49.0,47.0,1,1,H,38
2016,‚i‚Q,‘æ‚Wß‘æ‚T“ú,09/07,49.0,46.0,1,1,H,39
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,48.0,63.0,0,2,A,39
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,47.0,73.0,0,0,H,40
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,47.0,61.0,0,0,A,41
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,46.0,48.0,1,2,H,41
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,46.0,51.0,2,2,A,42
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,45.0,44.0,0,3,A,42
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,46.0,49.0,2,1,H,45
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,46.0,46.0,0,0,A,46
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,46.0,39.0,0,0,H,47
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,45.0,42.0,0,1,A,47
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,44.0,41.0,1,2,H,47
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,43.0,58.0,0,2,H,47
