”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,62.0,40.0,2,1,H,3
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13,70.0,52.0,3,2,A,6
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,59.0,59.0,0,4,A,6
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,56.0,60.0,0,0,H,7
2010,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/04,61.0,51.0,2,1,H,10
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,64.0,50.0,3,0,A,13
2010,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/18,61.0,69.0,0,3,A,13
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,64.0,40.0,3,0,H,16
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,65.0,40.0,4,2,H,19
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,64.0,44.0,4,4,A,20
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16,61.0,43.0,1,3,A,20
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14,60.0,37.0,0,0,H,21
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,57.0,69.0,1,2,A,21
2010,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/25,59.0,34.0,1,0,H,24
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,58.0,46.0,0,0,A,25
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01,59.0,39.0,3,2,H,28
2010,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,08/08,58.0,55.0,0,0,A,29
2010,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/15,59.0,52.0,2,0,H,32
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18,61.0,65.0,4,0,H,35
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21,59.0,58.0,1,2,A,35
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/29,57.0,61.0,0,2,A,35
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,55.0,57.0,1,3,H,35
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,57.0,32.0,6,1,A,38
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,55.0,61.0,1,2,H,38
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,57.0,39.0,4,0,A,41
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,58.0,47.0,2,0,H,44
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24,57.0,42.0,2,2,A,45
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,57.0,51.0,1,1,H,46
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,58.0,30.0,4,3,A,49
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,57.0,62.0,1,2,H,49
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,57.0,42.0,2,1,A,52
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,56.0,59.0,1,2,H,52
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,56.0,52.0,1,1,H,53
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,55.0,45.0,1,1,A,54
