”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2006,‚i‚P,‘æ‚Pß‘æ‚Q“ú,03/05,40.0,62.0,3,4,H,0
2006,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/12,41.0,41.0,1,1,A,1
2006,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/18,38.0,62.0,1,4,H,1
2006,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/21,38.0,38.0,2,2,A,2
2006,‚i‚P,‘æ‚Tß‘æ‚P“ú,03/25,35.0,60.0,1,3,H,2
2006,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/02,35.0,47.0,1,1,A,3
2006,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/08,34.0,61.0,1,3,H,3
2006,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/16,33.0,50.0,0,3,A,3
2006,‚i‚P,‘æ‚Xß‘æ‚P“ú,04/22,33.0,35.0,1,1,H,4
2006,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,04/29,33.0,54.0,1,2,A,4
2006,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/03,36.0,43.0,1,0,A,7
2006,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/06,40.0,37.0,1,0,H,10
2006,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/19,43.0,40.0,3,2,A,13
2006,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/22,41.0,55.0,2,4,H,13
2006,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/26,40.0,45.0,1,3,H,13
2006,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/29,42.0,48.0,2,0,A,16
2006,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/12,41.0,59.0,1,2,H,16
2006,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/20,40.0,56.0,0,1,H,16
2006,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/23,39.0,67.0,2,3,A,16
2006,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/26,41.0,55.0,2,0,A,19
2006,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/30,43.0,49.0,2,1,H,22
2006,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/09,43.0,45.0,0,0,H,23
2006,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/16,42.0,65.0,1,2,A,23
2006,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/23,43.0,47.0,1,0,H,26
2006,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/30,43.0,61.0,3,3,A,27
2006,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/07,42.0,48.0,0,1,A,27
2006,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/15,44.0,44.0,5,2,H,30
2006,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/22,42.0,35.0,2,4,A,30
2006,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/28,43.0,49.0,3,0,H,33
2006,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/11,45.0,35.0,2,0,A,36
2006,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/18,46.0,32.0,1,0,H,39
2006,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,48.0,47.0,1,0,A,42
2006,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,49.0,47.0,2,1,H,45
2006,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/02,48.0,59.0,0,3,A,45
