”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,02/27,_ŒË,b•{,0,2,H,0
2016,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/05,_ŒË,VŠƒ,6,3,H,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/11,_ŒË,FC“Œ‹ž,0,1,A,3
2016,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/19,_ŒË,‚f‘åã,2,1,H,6
2016,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚Q“ú,04/02,_ŒË,Ã“ì,2,1,A,9
2016,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,_ŒË,•Ÿ‰ª,0,0,H,10
2016,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,_ŒË,å‘ä,2,2,H,11
2016,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,04/30,_ŒË,”,0,2,A,11
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/04,_ŒË,”Ö“c,4,1,H,14
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/08,_ŒË,–¼ŒÃ‰®,1,0,A,17
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/14,_ŒË,ìè‚e,1,3,A,17
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/21,_ŒË,‰¡•lFM,0,1,H,17
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/29,_ŒË,‘å‹{,2,2,A,18
2016,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚R“ú,06/02,_ŒË,’¹²,0,0,A,19
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/11,_ŒË,L“‡,1,1,H,20
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/18,_ŒË,Ž­“‡,1,2,H,20
2016,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/25,_ŒË,‰Y˜a,1,3,A,20
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/02,_ŒË,b•{,3,0,A,23
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/09,_ŒË,’¹²,2,2,H,24
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/13,_ŒË,‰¡•lFM,2,3,A,24
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/17,_ŒË,Ã“ì,2,0,H,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/23,_ŒË,L“‡,0,2,A,27
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/30,_ŒË,‘å‹{,1,0,H,30
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/06,_ŒË,VŠƒ,0,1,A,30
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/13,_ŒË,FC“Œ‹ž,4,1,H,33
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/20,_ŒË,‚f‘åã,1,0,A,36
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,08/27,_ŒË,‰Y˜a,2,1,H,39
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/10,_ŒË,”Ö“c,4,3,A,42
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/17,_ŒË,”,1,1,H,43
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,09/25,_ŒË,•Ÿ‰ª,4,1,A,46
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/01,_ŒË,ìè‚e,3,0,H,49
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/22,_ŒË,å‘ä,0,3,A,49
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,10/29,_ŒË,–¼ŒÃ‰®,3,0,H,52
2016,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/03,_ŒË,Ž­“‡,1,0,A,55
