”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/04,‘’Ã,“Œ‹ž‚u,0,5,A,0
2007,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/11,‘’Ã,“¿“‡,0,0,H,1
2007,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,‘’Ã,…ŒË,3,1,A,4
2007,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/21,‘’Ã,’¹²,1,1,H,5
2007,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/25,‘’Ã,å‘ä,1,1,A,6
2007,‚i‚Q,‘æ‚Uß‘æ‚P“ú,03/31,‘’Ã,Ã“ì,2,0,H,9
2007,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/11,‘’Ã,ŽRŒ`,0,2,H,9
2007,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/14,‘’Ã,‹ž“s,1,1,A,10
2007,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/21,‘’Ã,•Ÿ‰ª,0,3,H,10
2007,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/25,‘’Ã,ˆ¤•Q,1,0,A,13
2007,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,04/28,‘’Ã,‚b‘åã,0,1,A,13
2007,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/03,‘’Ã,ŽD–y,2,1,H,16
2007,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/06,‘’Ã,Ã“ì,2,3,A,16
2007,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/13,‘’Ã,å‘ä,1,3,H,16
2007,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/19,‘’Ã,‹ž“s,0,1,H,16
2007,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,05/26,‘’Ã,…ŒË,1,0,H,19
2007,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/02,‘’Ã,ŽRŒ`,1,1,A,20
2007,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/10,‘’Ã,“¿“‡,0,0,A,21
2007,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/13,‘’Ã,“Œ‹ž‚u,0,0,H,22
2007,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,06/17,‘’Ã,•Ÿ‰ª,0,2,A,22
2007,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,06/24,‘’Ã,‚b‘åã,0,2,H,22
2007,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,06/27,‘’Ã,ŽD–y,2,2,A,23
