”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,b•{,‰¡•lFM,0,1,A,0
2007,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/10,b•{,–¼ŒÃ‰®,0,2,H,0
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,b•{,‰Y˜a,0,2,A,0
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,b•{,‚f‘åã,1,2,H,0
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,b•{,_ŒË,4,3,H,3
2007,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,b•{,L“‡,2,2,A,4
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,b•{,”,3,2,H,7
2007,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,b•{,‘å‹{,2,1,A,10
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,b•{,‰¡•lFC,1,0,H,13
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,b•{,VŠƒ,1,3,A,13
2007,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/13,b•{,ìè‚e,1,3,H,13
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,b•{,´…,0,0,H,14
2007,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/26,b•{,Ž­“‡,0,2,A,14
2007,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,06/10,b•{,”Ö“c,1,6,H,14
2007,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,06/17,b•{,ç—t,2,3,A,14
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,b•{,‚e“Œ‹ž,1,2,A,14
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,b•{,‘å•ª,2,0,H,17
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,b•{,–¼ŒÃ‰®,1,1,A,18
2007,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/12,b•{,Ž­“‡,0,1,H,18
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,b•{,‰¡•lFC,2,0,A,21
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,b•{,‰Y˜a,1,4,H,21
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,b•{,”Ö“c,1,2,A,21
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,b•{,VŠƒ,0,1,H,21
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,09/02,b•{,‘å•ª,1,4,A,21
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,b•{,´…,0,2,A,21
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,b•{,L“‡,2,1,H,24
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/30,b•{,ìè‚e,1,1,A,25
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,b•{,ç—t,0,1,H,25
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,10/21,b•{,‚f‘åã,0,5,A,25
2007,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,b•{,‰¡•lFM,1,1,H,26
2007,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/10,b•{,_ŒË,1,4,A,26
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,b•{,‘å‹{,0,0,H,27
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,b•{,”,1,2,A,27
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,b•{,‚e“Œ‹ž,0,1,H,27
