”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2007,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/03,ìè‚e,Ž­“‡,1,0,H,3
2007,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/11,ìè‚e,_ŒË,1,1,A,4
2007,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/17,ìè‚e,‰¡•lFC,6,0,H,7
2007,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,ìè‚e,VŠƒ,0,2,A,7
2007,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,ìè‚e,‚f‘åã,2,2,A,8
2007,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/15,ìè‚e,´…,2,1,H,11
2007,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,ìè‚e,‰Y˜a,2,1,A,14
2007,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/29,ìè‚e,ç—t,1,1,H,15
2007,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,ìè‚e,‰¡•lFM,1,2,A,15
2007,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,ìè‚e,‚e“Œ‹ž,5,2,H,18
2007,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/13,ìè‚e,b•{,3,1,A,21
2007,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,ìè‚e,‘å•ª,0,2,A,21
2007,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/27,ìè‚e,‘å‹{,1,1,H,22
2007,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/09,ìè‚e,–¼ŒÃ‰®,2,2,A,23
2007,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/16,ìè‚e,”,0,0,H,24
2007,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/20,ìè‚e,L“‡,1,1,A,25
2007,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/23,ìè‚e,”Ö“c,2,3,H,25
2007,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/30,ìè‚e,_ŒË,2,1,H,28
2007,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/11,ìè‚e,ç—t,3,1,A,31
2007,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/15,ìè‚e,‰¡•lFM,1,2,H,31
2007,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/18,ìè‚e,´…,1,3,A,31
2007,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/25,ìè‚e,‚f‘åã,4,1,H,34
2007,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/29,ìè‚e,–¼ŒÃ‰®,1,1,H,35
2007,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,ìè‚e,Ž­“‡,1,4,A,35
2007,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,ìè‚e,‘å•ª,2,2,H,36
2007,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,09/23,ìè‚e,”,0,4,A,36
2007,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/30,ìè‚e,b•{,1,1,H,37
2007,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/07,ìè‚e,‰¡•lFC,1,0,A,40
2007,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,ìè‚e,VŠƒ,4,3,H,43
2007,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/28,ìè‚e,‚e“Œ‹ž,7,0,A,46
2007,‚i‚P,‘æ‚R‚Pß‘æ‚Q“ú,11/11,ìè‚e,‰Y˜a,1,1,H,47
2007,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/18,ìè‚e,”Ö“c,3,1,A,50
2007,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,ìè‚e,L“‡,3,0,H,53
2007,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,ìè‚e,‘å‹{,1,1,A,54
