”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2014,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/02,“Œ‹ž‚u,¼–{,1,3,H,0
2014,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/09,“Œ‹ž‚u,ŒQ”n,0,1,A,0
2014,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/16,“Œ‹ž‚u,ç—t,1,1,H,1
2014,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/22,“Œ‹ž‚u,ˆ¤•Q,1,2,A,1
2014,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/30,“Œ‹ž‚u,’·è,1,5,H,1
2014,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,“Œ‹ž‚u,•xŽR,3,0,A,4
2014,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/13,“Œ‹ž‚u,‰ªŽR,0,1,H,4
2014,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/20,“Œ‹ž‚u,…ŒË,1,1,A,5
2014,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,“Œ‹ž‚u,”Ö“c,0,1,H,5
2014,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,“Œ‹ž‚u,ŽD–y,0,0,A,6
2014,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,“Œ‹ž‚u,Šò•Œ,0,1,H,6
2014,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,“Œ‹ž‚u,Ž]Šò,1,0,A,9
2014,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/11,“Œ‹ž‚u,–k‹ãB,1,0,H,12
2014,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/18,“Œ‹ž‚u,ŒF–{,0,0,A,13
2014,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,“Œ‹ž‚u,‘å•ª,1,1,H,14
2014,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,“Œ‹ž‚u,Ã“ì,0,1,A,14
2014,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/07,“Œ‹ž‚u,‹ž“s,0,1,A,14
2014,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,“Œ‹ž‚u,•Ÿ‰ª,0,5,H,14
2014,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,“Œ‹ž‚u,“È–Ø,1,1,H,15
2014,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,“Œ‹ž‚u,‰¡•lFC,0,0,A,16
2014,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/05,“Œ‹ž‚u,ŽRŒ`,1,2,H,16
2014,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/20,“Œ‹ž‚u,”Ö“c,2,1,A,19
2014,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/26,“Œ‹ž‚u,¼–{,1,1,A,20
2014,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/30,“Œ‹ž‚u,‹ž“s,1,0,H,23
2014,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,08/03,“Œ‹ž‚u,‰ªŽR,1,2,A,23
2014,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,08/10,“Œ‹ž‚u,‘å•ª,2,3,A,23
