”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/07,62.0,40.0,1,0,A,3
2015,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13,57.0,57.0,1,1,H,4
2015,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/22,50.0,50.0,2,3,A,4
2015,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,04/04,43.0,57.0,1,2,H,4
2015,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/12,51.0,39.0,3,1,A,7
2015,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/16,46.0,49.0,1,3,H,7
2015,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/25,46.0,58.0,1,1,A,8
2015,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/29,50.0,56.0,4,1,A,11
2015,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/02,49.0,37.0,0,0,H,12
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/10,46.0,41.0,0,3,A,12
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/14,46.0,48.0,0,0,H,13
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/30,44.0,62.0,1,2,A,13
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,06/03,43.0,74.0,3,3,H,14
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/07,41.0,63.0,2,3,H,14
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/20,41.0,48.0,0,1,A,14
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,06/23,43.0,60.0,1,0,H,17
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/27,43.0,46.0,1,1,A,18
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/11,42.0,48.0,2,3,H,18
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/15,44.0,51.0,1,0,A,21
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/19,46.0,58.0,1,0,H,24
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/25,48.0,45.0,1,0,A,27
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/29,47.0,50.0,0,3,A,27
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚Q“ú,08/12,48.0,44.0,2,0,H,30
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/16,50.0,66.0,3,0,A,33
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/20,51.0,38.0,2,0,H,36
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚Q“ú,08/30,51.0,44.0,2,2,H,37
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,09/11,50.0,68.0,0,1,A,37
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,09/20,50.0,35.0,0,0,H,38
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/26,49.0,61.0,1,3,A,38
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/03,50.0,48.0,3,1,H,41
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/17,49.0,58.0,2,3,A,41
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/24,50.0,33.0,3,0,A,44
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,49.0,62.0,0,1,H,44
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/22,49.0,41.0,1,1,H,45
