”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/07,40.0,62.0,0,2,A,0
2015,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/14,37.0,67.0,0,1,A,0
2015,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/22,44.0,50.0,1,0,H,3
2015,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,04/04,38.0,57.0,1,2,H,3
2015,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/12,35.0,59.0,0,1,A,3
2015,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/18,36.0,40.0,0,0,H,4
2015,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/25,36.0,61.0,0,1,H,4
2015,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/29,37.0,37.0,3,3,A,5
2015,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/02,41.0,47.0,1,0,H,8
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/06,41.0,43.0,1,1,A,9
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/10,44.0,46.0,3,0,H,12
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/16,42.0,37.0,0,2,A,12
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/23,40.0,46.0,0,1,H,12
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/30,40.0,48.0,0,0,A,13
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/07,41.0,48.0,2,2,H,14
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/20,39.0,66.0,1,5,A,14
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/27,38.0,61.0,1,3,H,14
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/11,39.0,53.0,1,1,A,15
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/15,39.0,71.0,0,0,H,16
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/19,38.0,64.0,0,0,A,17
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/25,36.0,40.0,1,3,H,17
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/29,36.0,52.0,0,3,H,17
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚Q“ú,08/12,36.0,60.0,0,0,A,18
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/16,35.0,46.0,1,3,H,18
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,08/22,35.0,56.0,0,3,A,18
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/12,34.0,67.0,1,3,H,18
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,09/20,35.0,50.0,0,0,A,19
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚R“ú,09/23,35.0,38.0,2,2,A,20
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/26,36.0,44.0,1,1,H,21
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/03,37.0,48.0,1,0,A,24
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/17,36.0,45.0,0,1,H,24
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/24,36.0,43.0,1,3,A,24
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,35.0,35.0,1,2,H,24
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/22,35.0,61.0,0,4,A,24
