”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/07,47.0,47.0,2,2,A,1
2015,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,03/14,47.0,42.0,0,0,H,2
2015,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/22,56.0,32.0,2,0,A,5
2015,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,04/04,62.0,38.0,1,0,H,8
2015,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/12,67.0,51.0,1,0,A,11
2015,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/18,59.0,56.0,1,2,H,11
2015,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/25,61.0,36.0,1,0,A,14
2015,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/29,63.0,39.0,1,0,A,17
2015,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/02,66.0,53.0,2,1,H,20
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/06,67.0,41.0,3,2,A,23
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/10,65.0,50.0,0,1,H,23
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,05/16,62.0,74.0,1,4,A,23
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/23,58.0,48.0,0,1,H,23
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/30,61.0,41.0,2,1,H,26
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/07,62.0,42.0,2,1,A,29
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Uß‘æ‚P“ú,06/20,64.0,46.0,2,1,A,32
2015,‚i‚P ‚P‚“‚”,‘æ‚P‚Vß‘æ‚P“ú,06/27,65.0,37.0,3,2,H,35
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,07/11,62.0,60.0,0,2,A,35
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/15,63.0,37.0,3,1,H,38
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/19,64.0,38.0,0,0,H,39
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/25,62.0,50.0,1,2,A,39
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/29,63.0,43.0,3,1,H,42
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚Q“ú,08/12,64.0,43.0,1,0,A,45
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,08/16,65.0,58.0,2,1,H,48
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,08/22,63.0,51.0,0,0,A,49
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/29,63.0,36.0,1,1,A,50
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/12,63.0,46.0,3,0,H,53
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,09/19,62.0,55.0,0,1,A,53
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,09/26,62.0,38.0,1,0,H,56
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/03,64.0,66.0,1,0,A,59
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,10/17,62.0,50.0,1,2,H,59
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,10/24,61.0,67.0,3,4,H,59
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Uß‘æ‚P“ú,11/07,62.0,49.0,1,0,A,62
2015,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Vß‘æ‚P“ú,11/22,61.0,45.0,0,0,H,63
