”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,H“c,•Ÿ“‡,1,1,A,1
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,H“c,’¹Žæ,1,1,A,2
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,H“c,‚e“Œ23,1,0,H,5
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,H“c,YS‰¡•l,2,1,A,8
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17,H“c,“È–Ø,2,1,H,11
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,H“c,·‰ª,1,1,A,12
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,H“c,‚f‘å23,1,0,H,15
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,H“c,‘Š–ÍŒ´,2,2,A,16
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,H“c,•xŽR,1,0,H,19
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,H“c,’·–ì,1,1,H,20
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,H“c,—®‹…,1,1,A,21
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,H“c,Ž­Ž™“‡,1,3,H,21
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,H“c,“¡Ž},1,2,A,21
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,H“c,‘å•ª,0,1,A,21
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,H“c,‚b‘å23,1,1,H,22
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,H“c,’·–ì,0,1,A,22
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,H“c,’¹Žæ,3,0,H,25
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,H“c,“È–Ø,0,1,A,25
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,H“c,“¡Ž},1,0,H,28
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,H“c,•xŽR,1,0,A,31
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚P“ú,09/10,H“c,YS‰¡•l,3,0,H,34
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚R“ú,09/19,H“c,‚e“Œ23,0,1,A,34
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,09/24,H“c,•Ÿ“‡,2,1,H,37
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,H“c,·‰ª,2,0,H,40
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,H“c,Ž­Ž™“‡,0,1,A,40
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚P“ú,10/22,H“c,‚b‘å23,2,1,A,43
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,H“c,‘å•ª,0,1,H,43
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,H“c,‘Š–ÍŒ´,2,1,H,46
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,H“c,‚f‘å23,2,2,A,47
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,H“c,—®‹…,2,0,H,50
