”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,—®‹…,“¡Ž},1,0,H,3
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,—®‹…,‚e“Œ23,3,2,A,6
2016,‚i‚R,‘æ‚Rß‘æ‚P“ú,04/02,—®‹…,‚b‘å23,1,2,A,6
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,—®‹…,‘å•ª,1,0,H,9
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17,—®‹…,·‰ª,3,2,A,12
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,—®‹…,•xŽR,2,2,H,13
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,—®‹…,‘Š–ÍŒ´,2,2,H,14
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,—®‹…,’¹Žæ,0,1,A,14
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,—®‹…,‚f‘å23,1,0,H,17
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,—®‹…,•Ÿ“‡,1,1,A,18
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,—®‹…,H“c,1,1,H,19
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,—®‹…,’·–ì,0,2,A,19
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,—®‹…,YS‰¡•l,0,1,H,19
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,—®‹…,“È–Ø,0,1,A,19
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,—®‹…,Ž­Ž™“‡,3,1,H,22
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,—®‹…,‘å•ª,2,2,A,23
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,—®‹…,‚e“Œ23,1,5,H,23
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,—®‹…,“¡Ž},2,4,A,23
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,—®‹…,‚b‘å23,0,3,H,23
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,—®‹…,‚f‘å23,4,1,A,26
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,—®‹…,•Ÿ“‡,2,3,H,26
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚R“ú,09/19,—®‹…,·‰ª,4,2,H,29
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,—®‹…,‘Š–ÍŒ´,3,1,A,32
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,—®‹…,“È–Ø,1,1,H,33
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,—®‹…,YS‰¡•l,2,0,A,36
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,—®‹…,’·–ì,2,1,H,39
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,—®‹…,Ž­Ž™“‡,2,1,A,42
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚Q“ú,11/06,—®‹…,•xŽR,1,1,A,43
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,—®‹…,’¹Žæ,1,1,H,44
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,—®‹…,H“c,0,2,A,44
