”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,·‰ª,‚b‘å23,0,2,A,0
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,·‰ª,‚f‘å23,1,4,A,0
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,·‰ª,’·–ì,0,1,H,0
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,·‰ª,‘Š–ÍŒ´,0,0,A,1
2016,‚i‚R,‘æ‚Tß‘æ‚Q“ú,04/17,·‰ª,—®‹…,2,3,H,1
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,·‰ª,H“c,1,1,H,2
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,·‰ª,“¡Ž},2,3,A,2
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,·‰ª,Ž­Ž™“‡,2,3,H,2
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,·‰ª,“È–Ø,1,1,A,3
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,·‰ª,YS‰¡•l,3,0,H,6
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,·‰ª,•xŽR,1,1,H,7
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,·‰ª,•Ÿ“‡,1,3,A,7
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,·‰ª,‘å•ª,1,1,H,8
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,·‰ª,‚e“Œ23,0,1,A,8
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,·‰ª,’¹Žæ,2,0,H,11
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,·‰ª,•xŽR,3,1,A,14
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,·‰ª,‚b‘å23,1,0,H,17
2016,‚i‚R,‘æ‚P‚Wß‘æ‚P“ú,07/23,·‰ª,YS‰¡•l,0,0,A,18
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,·‰ª,‚f‘å23,0,0,H,19
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,·‰ª,’¹Žæ,3,3,A,20
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,·‰ª,‚e“Œ23,1,1,H,21
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚R“ú,09/19,·‰ª,—®‹…,2,4,A,21
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚Q“ú,09/25,·‰ª,“¡Ž},1,2,H,21
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,·‰ª,H“c,0,2,A,21
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,·‰ª,‘Š–ÍŒ´,5,0,H,24
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,·‰ª,‘å•ª,2,4,A,24
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚Q“ú,10/30,·‰ª,’·–ì,0,0,A,25
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,11/05,·‰ª,•Ÿ“‡,4,2,H,28
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,·‰ª,Ž­Ž™“‡,2,2,A,29
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,·‰ª,“È–Ø,2,2,H,30
