”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚R,‘æ‚Pß‘æ‚P“ú,03/13,•Ÿ“‡,H“c,1,1,H,1
2016,‚i‚R,‘æ‚Qß‘æ‚Q“ú,03/20,•Ÿ“‡,•xŽR,1,1,A,2
2016,‚i‚R,‘æ‚Rß‘æ‚Q“ú,04/03,•Ÿ“‡,‘Š–ÍŒ´,0,1,H,2
2016,‚i‚R,‘æ‚Sß‘æ‚P“ú,04/10,•Ÿ“‡,“È–Ø,2,1,H,5
2016,‚i‚R,‘æ‚Uß‘æ‚Q“ú,04/24,•Ÿ“‡,“¡Ž},1,1,H,6
2016,‚i‚R,‘æ‚Vß‘æ‚P“ú,05/01,•Ÿ“‡,Ž­Ž™“‡,0,1,A,6
2016,‚i‚R,‘æ‚Wß‘æ‚P“ú,05/08,•Ÿ“‡,‚b‘å23,2,2,H,7
2016,‚i‚R,‘æ‚Xß‘æ‚P“ú,05/15,•Ÿ“‡,’·–ì,1,2,A,7
2016,‚i‚R,‘æ‚P‚Oß‘æ‚P“ú,05/22,•Ÿ“‡,—®‹…,1,1,H,8
2016,‚i‚R,‘æ‚P‚Pß‘æ‚P“ú,05/29,•Ÿ“‡,YS‰¡•l,2,0,A,11
2016,‚i‚R,‘æ‚Tß‘æ‚R“ú,06/05,•Ÿ“‡,‘å•ª,0,1,A,11
2016,‚i‚R,‘æ‚P‚Qß‘æ‚P“ú,06/12,•Ÿ“‡,·‰ª,3,1,H,14
2016,‚i‚R,‘æ‚P‚Rß‘æ‚Q“ú,06/19,•Ÿ“‡,’¹Žæ,3,1,A,17
2016,‚i‚R,‘æ‚P‚Sß‘æ‚Q“ú,06/26,•Ÿ“‡,‚f‘å23,1,1,H,18
2016,‚i‚R,‘æ‚P‚Tß‘æ‚P“ú,07/03,•Ÿ“‡,‚e“Œ23,1,1,A,19
2016,‚i‚R,‘æ‚P‚Uß‘æ‚P“ú,07/10,•Ÿ“‡,Ž­Ž™“‡,1,2,H,19
2016,‚i‚R,‘æ‚P‚Vß‘æ‚P“ú,07/16,•Ÿ“‡,•xŽR,1,1,H,20
2016,‚i‚R,‘æ‚P‚Wß‘æ‚Q“ú,07/24,•Ÿ“‡,‚f‘å23,0,1,A,20
2016,‚i‚R,‘æ‚P‚Xß‘æ‚P“ú,07/31,•Ÿ“‡,‘Š–ÍŒ´,0,1,A,20
2016,‚i‚R,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,•Ÿ“‡,‘å•ª,1,4,H,20
2016,‚i‚R,‘æ‚Q‚Pß‘æ‚Q“ú,09/11,•Ÿ“‡,—®‹…,3,2,A,23
2016,‚i‚R,‘æ‚Q‚Qß‘æ‚Q“ú,09/18,•Ÿ“‡,’·–ì,1,0,H,26
2016,‚i‚R,‘æ‚Q‚Rß‘æ‚P“ú,09/24,•Ÿ“‡,H“c,1,2,A,26
2016,‚i‚R,‘æ‚Q‚Sß‘æ‚Q“ú,10/02,•Ÿ“‡,’¹Žæ,1,2,H,26
2016,‚i‚R,‘æ‚Q‚Tß‘æ‚P“ú,10/16,•Ÿ“‡,“È–Ø,1,3,A,26
2016,‚i‚R,‘æ‚Q‚Uß‘æ‚Q“ú,10/23,•Ÿ“‡,YS‰¡•l,2,0,H,29
2016,‚i‚R,‘æ‚Q‚Vß‘æ‚P“ú,10/29,•Ÿ“‡,‚b‘å23,2,2,A,30
2016,‚i‚R,‘æ‚Q‚Wß‘æ‚P“ú,11/05,•Ÿ“‡,·‰ª,2,4,A,30
2016,‚i‚R,‘æ‚Q‚Xß‘æ‚P“ú,11/13,•Ÿ“‡,‚e“Œ23,0,2,H,30
2016,‚i‚R,‘æ‚R‚Oß‘æ‚P“ú,11/20,•Ÿ“‡,“¡Ž},0,2,A,30
